DB_VERSION,DESCRIPTION,START_DATE,RETIRED_DATE,IS_ACTIVE
4.0.00,FVS Version 4.0,2009-02-20 00:00:00,2010-03-05 00:00:00,N
4.0.00,SPATIAL Version 4.0,2009-02-20 00:00:00,2010-03-05 00:00:00,N
4.0.07,THIS IS RELEASE 07 OF FVS VERSION 4.0 PROD,2010-03-05 00:00:00,2010-03-05 00:00:00,N
4.0.07,THIS IS RELEASE 07 OF SPATIAL VERSION 4.0 PROD,2010-03-05 00:00:00,2010-03-05 00:00:00,N
4.0.08,THIS IS RELEASE 08 OF FVS VERSION 4.0 PROD,2010-03-05 00:00:00,2010-09-14 00:00:00,N
4.0.08,THIS IS RELEASE 08 OF SPATIAL VERSION 4.0 PROD,2010-03-05 00:00:00,2010-09-14 00:00:00,N
4.0.09,THIS IS RELEASE 09 OF FVS VERSION 4.0 PROD,2010-09-14 00:00:00,2010-09-14 00:00:00,N
4.0.09,THIS IS RELEASE 09 OF SPATIAL VERSION 4.0 PROD,2010-09-14 00:00:00,2010-09-14 00:00:00,N
4.0.10,THIS IS RELEASE 10 OF FVS VERSION 4.0 PROD,2010-09-14 00:00:00,2010-09-14 00:00:00,N
4.0.10,THIS IS RELEASE 10 OF SPATIAL VERSION 4.0 PROD,2010-09-14 00:00:00,2010-09-14 00:00:00,N
4.0.11,THIS IS RELEASE 11 OF FVS VERSION 4.0 PROD,2010-09-14 00:00:00,2011-01-06 00:00:00,N
4.0.11,THIS IS RELEASE 11 OF SPATIAL VERSION 4.0 PROD,2010-09-14 00:00:00,2011-01-06 00:00:00,N
4.0.12,THIS IS RELEASE 12 OF FVS VERSION 4.0 PROD,2011-01-06 00:00:00,2011-11-23 00:00:00,N
4.0.12,THIS IS RELEASE 12 OF SPATIAL VERSION 4.0 PROD,2011-01-06 00:00:00,2011-11-23 00:00:00,N
5.1.00,THIS IS FVS VERSION 5.1 PROD,2011-11-23 00:00:00,2012-02-27 00:00:00,N
5.1.00,THIS IS SPATIAL VERSION 5.1 PROD,2011-11-23 00:00:00,2012-02-27 00:00:00,N
5.1.01,THIS IS RELEASE 01 OF FVS VERSION 5.1 PROD,2012-02-27 00:00:00,2012-05-23 00:00:00,N
5.1.01,THIS IS RELEASE 01 OF SPATIAL VERSION 5.1 PROD,2012-02-27 00:00:00,2012-05-23 00:00:00,N
5.1.02,THIS IS RELEASE 02 OF FVS VERSION 5.1 PROD,2012-05-23 00:00:00,2012-10-05 00:00:00,N
5.1.02,THIS IS RELEASE 02 OF SPATIAL VERSION 5.1 PROD,2012-05-23 00:00:00,2012-10-05 00:00:00,N
5.1.03,THIS IS RELEASE 03 of FVS VERSION 5.1 PROD,2012-10-05 00:00:00,2012-11-15 00:00:00,N
5.1.03,THIS IS RELEASE 03 of SPATIAL VERSION 5.1 PROD,2012-10-05 00:00:00,2012-11-15 00:00:00,N
5.1.04,THIS IS RELEASE 04 of FVS VERSION 5.1 PROD,2012-11-15 00:00:00,2013-03-01 00:00:00,N
5.1.04,THIS IS RELEASE 04 of SPATIAL VERSION 5.1 PROD,2012-11-15 00:00:00,2013-03-01 00:00:00,N
5.1.05,THIS IS RELEASE 05 of FVS VERSION 5.1 PROD,2013-03-01 00:00:00,2013-06-24 00:00:00,N
5.1.05,THIS IS RELEASE 05 of SPATIAL VERSION 5.1 PROD,2013-03-01 00:00:00,2013-06-24 00:00:00,N
5.1.06,THIS IS RELEASE 06 of FVS VERSION 5.1 PROD,2013-06-24 00:00:00,2013-09-24 00:00:00,N
5.1.06,THIS IS RELEASE 06 of SPATIAL VERSION 5.1 PROD,2013-06-24 00:00:00,2013-09-24 00:00:00,N
5.1.07,THIS IS RELEASE 07 of FVS VERSION 5.1 PROD,2013-09-24 00:00:00,2014-02-14 00:00:00,N
5.1.07,THIS IS RELEASE 07 of SPATIAL VERSION 5.1 PROD,2013-09-24 00:00:00,2014-02-14 00:00:00,N
5.1.08,THIS IS RELEASE 08 of FVS VERSION 5.1 PROD,2014-02-14 00:00:00,2014-04-24 00:00:00,N
5.1.08,THIS IS RELEASE 08 of SPATIAL VERSION 5.1 PROD,2014-02-14 00:00:00,2014-04-24 00:00:00,N
6.0.00,THIS IS FVS VERSION 6.0 PROD,2014-04-24 00:00:00,2014-09-20 00:00:00,N
6.0.00,THIS IS SPATIAL VERSION 6.0 PROD,2014-04-24 00:00:00,2014-09-20 00:00:00,N
6.0.01,THIS IS RELEASE 01 OF FVS VERSION 6.0 PROD,2014-09-20 00:00:00,2015-05-08 00:00:00,N
6.0.01,THIS IS RELEASE 01 OF SPATIAL VERSION 6.0 PROD,2014-09-20 00:00:00,2015-05-08 00:00:00,N
6.0.02,THIS IS RELEASE 02 OF FVS VERSION 6.0 PROD,2015-05-08 00:00:00,2016-06-10 00:00:00,N
6.0.02,THIS IS RELEASE 02 OF SPATIAL VERSION 6.0 PROD,2015-05-08 00:00:00,2016-06-10 00:00:00,N
6.1.00,THIS IS FVS VERSION 6.1 PROD,2016-06-10 00:00:00,2016-10-19 00:00:00,N
6.1.00,THIS IS SPATIAL VERSION 6.1 PROD,2016-06-10 00:00:00,2016-10-19 00:00:00,N
6.1.01,THIS IS RELEASES 01 of FVS VERSION 6.1 PROD,2016-10-19 00:00:00,2017-03-03 00:00:00,N
6.1.01,THIS IS RELEASES 01 of SPATIAL VERSION 6.1 PROD,2016-10-19 00:00:00,2017-03-03 00:00:00,N
7.0.00,THIS IS FVS VERSION 7.0 PROD,2017-03-03 00:00:00,2018-02-23 00:00:00,N
7.0.00,THIS IS SPATIAL VERSION 7.0 PROD,2017-03-03 00:00:00,2018-02-23 00:00:00,N
7.0.01,THIS IS RELEASE 01 OF FVS VERSION 7.0 PROD,2018-02-23 00:00:00,2018-05-11 00:00:00,N
7.0.01,THIS IS RELEASE 01 OF SPATIAL VERSION 7.0 PROD,2018-02-23 00:00:00,2018-05-11 00:00:00,N
7.2.00,THIS IS FVS VERSION 7.2 PROD,2018-05-11 00:00:00,2018-11-28 00:00:00,N
7.2.00,THIS IS SPATIAL VERSION 7.2 PROD,2018-05-11 00:00:00,2018-11-28 00:00:00,N
8.0.00,THIS IS FVS VERSION 8.0 PROD,2018-11-28 00:00:00,2019-07-05 00:00:00,N
8.0.00,THIS IS SPATIAL VERSION 8.0 PROD,2018-11-28 00:00:00,2019-07-05 00:00:00,N
8.0.01,THIS IS RELEASE 01 FVS VERSION 8.0 PROD,2019-07-05 00:00:00,2019-12-13 00:00:00,N
8.0.01,THIS IS RELEASE 01 SPATIAL VERSION 8.0 PROD,2019-07-05 00:00:00,2019-12-13 00:00:00,N
8.0.02,THIS IS RELEASE 02 OF FVS VERSION 8.0 PROD,2019-12-13 00:00:00,2020-06-10 00:00:00,N
8.0.02,THIS IS RELEASE 02 OF SPATIAL VERSION 8.0 PROD,2019-12-13 00:00:00,2020-06-10 00:00:00,N
8.0.03,THIS IS RELEASE 03 OF FVS VERSION 8.0 PROD,2020-06-10 00:00:00,2021-04-30 00:00:00,N
8.0.03,THIS IS RELEASE 03 OF SPATIAL VERSION 8.0 PROD,2020-06-10 00:00:00,2021-04-30 00:00:00,N
9.0.00,THIS IS FVS VERSION 9.0 PROD,2021-04-30 00:00:00,2021-07-16 00:00:00,N
9.0.00,THIS IS SPATIAL VERSION 9.0 PROD,2021-04-30 00:00:00,2021-07-16 00:00:00,N
9.0.01,THIS IS FVS VERSION 9.0 PROD,2021-07-16 00:00:00,2022-06-10 00:00:00,N
9.0.01,THIS IS SPATIAL VERSION 9.0 PROD,2021-07-16 00:00:00,2022-06-10 00:00:00,N
9.0.02,THIS IS RELEASE 02 OF FVS VERSION 9.0 PROD,2022-06-10 00:00:00,2023-06-28 00:00:00,N
9.0.02,THIS IS RELEASE 02 OF SPATIAL VERSION 9.0 PROD,2022-06-10 00:00:00,2023-05-30 00:00:00,N
9.1.00,THIS IS FVS VERSION 9.1 PROD,2023-06-28 00:00:00,9999-12-31 00:00:00,Y
1.1.0,"Report views, Urban FIADB publishing, minor tweaks   ",2018-11-02 00:00:00,2019-04-05 00:00:00,N
1.0.0,"Initial ""baseline"" release of FS_UNIMS. This release holds the basic UNIMS table structure. Much of the view and package logic is not yet be in place, but will be created in the FS_FIADB_URBAN and FS_FIADB_URBAN_ANLYS schemas.     ",2018-08-24 00:00:00,2018-11-02 00:00:00,N
1.3.0,"Build out ETL support for Midas, ITree and My City's Trees. Minor bug fixes/updates.",2019-09-27 00:00:00,2020-02-14 00:00:00,N
1.2.0,Design a flexible and efficient compilation approach. Implement Urban compilation. Generalize ETL capability. Minor bug fixes/updates.,2019-04-05 00:00:00,2019-09-27 00:00:00,N
1.3.2,Performance upgrade for package Cmp_Utils and support for post-field coordinate management. Other minor fixes and improvements.,2020-02-21 00:00:00,2020-04-20 00:00:00,N
1.3.4,Deploys the FS_FIA_REFERENCE schema with a base objects and a single REF table.,2020-05-14 00:00:00,2020-10-01 00:00:00,N
1.4.0,"This release redesigns the Sampling Frame (SF), Sample Organization (SO), and Geospatial (GEO) modules in UNIMS.  It drops the concepts of Product Line and Series, which were difficult to precisely define in favor of Protocol Class and Protocol Group, respectively.  A new post-field GPS review and management policy is officially adopted with a spatial tolerance of 5 meters for GPS coordinates.  Additionally, it implements a new TRACKING table for GPS coordinate status related to Plot Center.  This is the first tracking table in UNIMS.  Furthermore, this release adopts the concept of a ""Forever date"" to identify currently active records.  Finally, it introduces the concept of TYPE tables to define legal values for child tables.  These tables replace the use of LKUP tables to store valid codes used for validation.  This concept only is partially implemented in this release and will be completed incrementally in later releases.",2020-10-01 00:00:00,2021-01-11 00:00:00,N
1.3.1,Minor bug fixes/updates.,2020-02-14 00:00:00,2020-02-21 00:00:00,N
1.3.3,Updates to presentation database to support documentation. Updates to PPD to support mass data capture. Minor bug fixes and improvements,2020-04-20 00:00:00,2020-05-14 00:00:00,N
1.4.1,"Add rowdependencies option, drop IS_ACTIVE virtual columns, drop backup tables created in 1.4.0.",2021-01-11 00:00:00,2021-02-02 00:00:00,N
1.5.0,Rebuild of compilation system and compilaton output storage tables (CCALC). CCALC tables now contain CMPGRP_CN to allow different outputs to be distinguished. This release also fixes a major error in the calculation of BALIVE and now stores this value at the  condition level. A new generic audit system is implemented with log tables. The initial release of new TAXA tables is deployed and is the first step to replacing REF_SPECIES. Numerous other corrections and improvements included.,2021-02-02 00:00:00,2021-08-12 00:00:00,N
1.5.1,"Reconfiguration of git file structure, naming conventions, Python scripts. This is a git-only release. No database objects were affected.",2021-08-12 08:00:00,2021-10-04 00:00:00,N
1.6.5,This release deploys tools to improve access controls and other fixes.,2024-05-10 00:00:00,2024-09-24 00:00:00,N
1.5.2,Deploy new FS_FIA_CENTRAL schema. Move centralized objects to FS_FIA_CENTRAL and replace with synonyms in other schemas. Refactor ADMIN_SCHEMA_MGMT,2021-10-04 00:00:00,2022-01-25 00:00:00,N
1.5.3,Deploys sample selection algorithm and other fixes and minor improvements,2022-01-25 00:00:00,2022-04-01 00:00:00,N
1.6.0,Deploys the first Urban GRM compilation logic as well as many other improvements,2022-04-01 00:00:00,2022-12-12 00:00:00,N
1.6.1,Deploys the first Urban GRM compilation logic as well as many other improvements,2022-12-12 00:00:00,2023-05-12 00:00:00,N
1.0.0,Initial deployment of FICS. Supports current National Standard Volume/Biomass (NSVB) output for non-tropical hardwoods and softwoods excluding woodland species,2023-01-04 09:37:51,2023-05-12 00:00:00,N
4.0.00,THIS IS THE INITIAL INSTALL OF NIMS VERSION 4.0 PROD,2009-09-25 00:00:00,2009-09-25 00:00:00,N
4.0.01,THIS IS RELEASE 01 OF NIMS VERSION 4.0 PROD,2009-09-25 00:00:00,2009-09-25 00:00:00,N
4.0.02,THIS IS RELEASE 02 OF NIMS VERSION 4.0 PROD,2009-09-25 00:00:00,2009-09-25 00:00:00,N
4.0.03,THIS IS RELEASE 03 OF NIMS VERSION 4.0 PROD,2009-09-25 00:00:00,2009-09-25 00:00:00,N
4.0.04,THIS IS RELEASE 04 OF NIMS VERSION 4.0 PROD,2009-09-25 00:00:00,2009-09-25 00:00:00,N
4.0.05,THIS IS RELEASE 05 OF NIMS VERSION 4.0 PROD,2009-09-25 00:00:00,2009-09-25 00:00:00,N
4.0.06,THIS IS RELEASE 06 OF NIMS VERSION 4.0 PROD,2009-09-25 00:00:00,2009-09-25 00:00:00,N
4.0.07,THIS IS RELEASE 07 OF NIMS VERSION 4.0 PROD,2009-09-25 00:00:00,2009-09-25 00:00:00,N
4.0.08,THIS IS RELEASE 08 OF NIMS VERSION 4.0 PROD,2009-09-25 00:00:00,2009-09-25 00:00:00,N
4.0.09,THIS IS RELEASE 09 OF NIMS VERSION 4.0 PROD,2009-09-25 00:00:00,2009-09-25 00:00:00,N
4.0.10,THIS IS RELEASE 10 OF NIMS VERSION 4.0 PROD,2009-09-25 00:00:00,2009-09-25 00:00:00,N
4.0.11,THIS IS RELEASE 11 OF NIMS VERSION 4.0 PROD,2009-09-25 00:00:00,2009-10-12 00:00:00,N
4.0.12,THIS IS RELEASE 12 OF NIMS VERSION 4.0 PROD,2009-10-12 00:00:00,2009-10-24 00:00:00,N
4.0.13,THIS IS RELEASE 13 OF NIMS VERSION 4.0 PROD,2009-10-24 00:00:00,2009-10-29 00:00:00,N
4.0.14,THIS IS RELEASE 14 OF NIMS VERSION 4.0 PROD,2009-10-29 00:00:00,2009-11-06 00:00:00,N
4.0.15,THIS IS RELEASE 15 OF NIMS VERSION 4.0 PROD,2009-11-06 00:00:00,2009-11-25 00:00:00,N
4.0.16,THIS IS RELEASE 16 OF NIMS VERSION 4.0 PROD,2009-11-25 00:00:00,2009-12-04 00:00:00,N
4.0.17,THIS IS RELEASE 17 OF NIMS VERSION 4.0 PROD,2009-12-04 00:00:00,2010-01-08 00:00:00,N
4.0.18,THIS IS RELEASE 18 OF NIMS VERSION 4.0 PROD,2010-01-08 00:00:00,2010-02-05 00:00:00,N
4.0.19,THIS IS RELEASE 19 OF NIMS VERSION 4.0 PROD,2010-02-05 00:00:00,2010-03-05 00:00:00,N
4.0.20,THIS IS RELEASE 20 OF NIMS VERSION 4.0 PROD,2010-03-05 00:00:00,2010-04-02 00:00:00,N
4.0.21,THIS IS RELEASE 21 OF NIMS VERSION 4.0 PROD,2010-04-02 00:00:00,2010-05-16 00:00:00,N
4.0.22,THIS IS RELEASE 22 OF NIMS VERSION 4.0 PROD,2010-05-16 00:00:00,2010-06-04 00:00:00,N
4.0.23,THIS IS RELEASE 23 OF NIMS VERSION 4.0 PROD,2010-06-04 00:00:00,2010-07-04 00:00:00,N
4.0.24,THIS IS RELEASE 24 OF NIMS VERSION 4.0 PROD,2010-07-04 00:00:00,2010-08-06 00:00:00,N
4.0.25,THIS IS RELEASE 25 OF NIMS VERSION 4.0 PROD,2010-08-06 00:00:00,2010-09-09 00:00:00,N
4.0.26,THIS IS RELEASE 26 OF NIMS VERSION 4.0 PROD,2010-09-09 00:00:00,2011-01-04 00:00:00,N
4.0.27,THIS IS RELEASE 27 OF NIMS VERSION 4.0 PROD,2011-01-04 00:00:00,2011-02-04 00:00:00,N
4.0.28,THIS IS RELEASE 28 OF NIMS VERSION 4.0 PROD,2011-02-04 00:00:00,2011-05-26 00:00:00,N
4.0.29,THIS IS RELEASE 29 OF NIMS VERSION 4.0 PROD,2011-05-26 00:00:00,2011-09-19 00:00:00,N
4.0.30,THIS IS RELEASE 30 OF NIMS VERSION 4.0 PROD,2011-09-19 00:00:00,2011-10-14 00:00:00,N
4.0.31,THIS IS RELEASE 31 OF NIMS VERSION 4.0 PROD,2011-10-14 00:00:00,2012-01-23 00:00:00,N
5.1.00,THIS IS NIMS VERSION 5.1 PROD,2012-01-23 00:00:00,2012-05-23 00:00:00,N
5.1.01,THIS IS RELEASE 01 OF NIMS VERSION 5.1 PROD,2012-05-23 00:00:00,2012-10-05 00:00:00,N
6.0.00,THIS IS RELEASE 00 OF NIMS VERSION 6.0 PROD,2012-10-05 00:00:00,2012-11-15 00:00:00,N
6.0.01,THIS IS RELEASE 01 OF NIMS VERSION 6.0 PROD,2012-11-15 00:00:00,2013-03-01 00:00:00,N
6.0.02,THIS IS RELEASE 02 OF NIMS VERSION 6.0 PROD,2013-03-01 00:00:00,2013-06-24 00:00:00,N
6.0.03,THIS IS RELEASE 03 OF NIMS VERSION 6.0 PROD,2013-06-24 00:00:00,2013-09-24 00:00:00,N
6.0.04,THIS IS RELEASE 04 OF NIMS VERSION 6.0 PROD,2013-09-24 00:00:00,2014-02-14 00:00:00,N
6.0.05,THIS IS RELEASE 05 OF NIMS VERSION 6.0 PROD,2014-02-14 00:00:00,2014-04-24 00:00:00,N
6.0.06,THIS IS RELEASE 06 OF NIMS VERSION 6.0 PROD,2014-04-24 00:00:00,2014-09-20 00:00:00,N
6.0.07,THIS IS RELEASE 07 OF NIMS VERSION 6.0 PROD,2014-09-20 00:00:00,2015-05-08 00:00:00,N
6.0.08,THIS IS RELEASE 08 OF NIMS VERSION 6.0 PROD,2015-05-08 00:00:00,2015-09-11 00:00:00,N
6.0.09,THIS IS RELEASE 09 OF NIMS VERSION 6.0 PROD,2015-09-11 00:00:00,2016-06-10 00:00:00,N
6.1.00,THIS IS NIMS VERSION 6.1 PROD,2016-06-10 00:00:00,2016-10-19 00:00:00,N
6.1.01,THIS IS RELEASE 01 of NIMS VERSION 6.1 PROD,2016-10-19 00:00:00,2017-03-03 00:00:00,N
7.0.00,THIS IS NIMS VERSION 7.0 PROD,2017-03-03 00:00:00,2018-02-23 00:00:00,N
7.0.01,THIS IS RELEASE 01 of NIMS VERSION 7.0 PROD,2018-02-23 00:00:00,2018-05-11 00:00:00,N
7.2.00,THIS IS NIMS VERSION 7.2 PROD,2018-05-11 00:00:00,2018-11-28 00:00:00,N
8.0.00,THIS IS NIMS VERSION 8.0 PROD,2018-11-28 00:00:00,2019-07-05 00:00:00,N
8.0.01,THIS IS RELEASE 01 OF NIMS VERSION 8.0 PROD,2019-07-05 00:00:00,2019-12-13 00:00:00,N
8.0.02,THIS IS RELEASE 02 OF NIMS VERSION 8.0 PROD,2019-12-13 00:00:00,2020-07-10 00:00:00,N
8.0.03,THIS IS RELEASE 03 OF NIMS VERSION 8.0 PROD,2020-07-10 00:00:00,2021-04-30 00:00:00,N
9.0.00,THIS IS NIMS VERSION 9.0 PROD,2021-04-30 00:00:00,2021-07-16 00:00:00,N
9.0.01,THIS IS RELEASE 01 OF NIMS VERSION 9.0 PROD,2021-07-16 00:00:00,2022-06-10 00:00:00,N
9.0.02,THIS IS RELEASE 02 OF NIMS VERSION 9.0 PROD,2022-06-10 00:00:00,2023-06-28 00:00:00,N
4.0.00,FIADB Version 4.0,2009-02-20 00:00:00,2010-03-05 00:00:00,N
4.0.07,THIS IS RELEASE 07 OF FIADB VERSION 4.0 PROD,2010-03-05 00:00:00,2010-03-05 00:00:00,N
4.0.08,THIS IS RELEASE 08 OF FIADB VERSION 4.0 PROD,2010-03-05 00:00:00,2010-09-14 00:00:00,N
4.0.09,THIS IS RELEASE 09 OF FIADB VERSION 4.0 PROD,2010-09-14 00:00:00,2010-09-14 00:00:00,N
4.0.10,THIS IS RELEASE 10 OF FIADB VERSION 4.0 PROD,2010-09-14 00:00:00,2010-09-14 00:00:00,N
4.0.11,THIS IS RELEASE 11 OF FIADB VERSION 4.0 PROD,2010-09-14 00:00:00,2011-01-06 00:00:00,N
4.0.12,THIS IS RELEASE 12 OF FIADB VERSION 4.0 PROD,2011-01-06 00:00:00,2011-11-23 00:00:00,N
5.1.00,THIS IS FIADB VERSION 5.1 PROD,2011-11-23 00:00:00,2012-02-27 00:00:00,N
5.1.01,THIS IS RELEASE 01 OF FIADB VERSION 5.1 PROD,2012-02-27 00:00:00,2012-05-23 00:00:00,N
5.1.02,THIS IS RELEASE 02 OF FIADB VERSION 5.1 PROD,2012-05-23 00:00:00,2012-10-05 00:00:00,N
5.1.03,THIS IS RELEASE 03 of FIADB VERSION 5.1 PROD,2012-10-05 00:00:00,2012-11-15 00:00:00,N
5.1.04,THIS IS RELEASE 04 of FIADB VERSION 5.1 PROD,2012-11-15 00:00:00,2013-03-01 00:00:00,N
5.1.05,THIS IS RELEASE 05 of FIADB VERSION 5.1 PROD,2013-03-01 00:00:00,2013-06-24 00:00:00,N
5.1.06,THIS IS RELEASE 06 of FIADB VERSION 5.1 PROD,2013-06-24 00:00:00,2013-09-24 00:00:00,N
5.1.07,THIS IS RELEASE 07 of FIADB VERSION 5.1 PROD,2013-09-24 00:00:00,2014-02-14 00:00:00,N
5.1.08,THIS IS RELEASE 08 of FIADB VERSION 5.1 PROD,2014-02-14 00:00:00,2014-04-24 00:00:00,N
6.0.00,THIS IS FIADB VERSION 6.0 PROD,2014-04-24 00:00:00,2014-09-20 00:00:00,N
6.0.01,THIS IS RELEASE 01 OF FIADB VERSION 6.0 PROD,2014-09-20 00:00:00,2015-05-08 00:00:00,N
6.0.02,THIS IS RELEASE 02 OF FIADB VERSION 6.0 PROD,2015-05-08 00:00:00,2016-06-10 00:00:00,N
6.1.00,THIS IS FIADB VERSION 6.1 PROD,2016-06-10 00:00:00,2016-10-19 00:00:00,N
6.1.01,THIS IS RELEASES 01 of FIADB VERSION 6.1 PROD,2016-10-19 00:00:00,2017-03-03 00:00:00,N
7.0.00,THIS IS FIADB VERSION 7.0 PROD,2017-03-03 00:00:00,2018-02-23 00:00:00,N
7.0.01,THIS IS RELEASE 01 OF FIADB VERSION 7.0 PROD,2018-02-23 00:00:00,2018-05-11 00:00:00,N
7.2.00,THIS IS FIADB VERSION 7.2 PROD,2018-05-11 00:00:00,2018-11-28 00:00:00,N
8.0.00,THIS IS FIADB VERSION 8.0 PROD,2018-11-28 00:00:00,2019-07-05 00:00:00,N
8.0.01,THIS IS RELEASE 01 FIADB VERSION 8.0 PROD,2019-07-05 00:00:00,2019-12-13 00:00:00,N
8.0.02,THIS IS RELEASE 02 OF FIADB VERSION 8.0 PROD,2019-12-13 00:00:00,2020-06-10 00:00:00,N
8.0.03,THIS IS RELEASE 03 OF FIADB VERSION 8.0 PROD,2020-06-10 00:00:00,2021-04-30 00:00:00,N
9.0.00,THIS IS FIADB VERSION 9.0 PROD,2021-04-30 00:00:00,2021-07-16 00:00:00,N
9.0.01,THIS IS FIADB VERSION 9.0 PROD,2021-07-16 00:00:00,2022-06-10 00:00:00,N
9.0.02,THIS IS RELEASE 02 OF FIADB VERSION 9.0 PROD,2022-06-10 00:00:00,2023-06-28 00:00:00,N
9.1.00,THIS IS RELEASE OF NIMS VERSION 9.1 PROD,2023-06-28 00:00:00,2024-01-23 00:00:00,N
9.1.00,THIS IS FIADB VERSION 9.1 PROD,2023-06-28 00:00:00,2024-01-23 00:00:00,N
10.0.0,"This release establishes the centralized spatial reference schema as a distinct FIA application under managment of the UNIMS team.  The focus of this release is the introduction of metadata tables for FIA spatial reference data.  Also, this release release includes new/updated spatial reference tables for Congressional Districts and 2020 Census.",2023-05-30 00:00:00,2024-05-10 00:00:00,N
1.6.2,This release is targeted at quick-response modifications for NSVB and FICS packages along with other minor changes and bug-fixes.,2023-05-12 00:00:00,2023-06-08 00:00:00,N
1.0.1,This release updates the FICS_TREE_ESTIMATE to account for changes in REF table column names,2023-05-12 00:00:00,2024-04-26 00:00:00,N
1.6.3,Repairs to packages that reference objects in FS_NIMS that were dropped in NIMS release 1.9.1.00.,2023-06-08 00:00:00,2024-01-12 00:00:00,N
1.17.00,THIS IS RELEASE 01 OF TPO VERSION 1.0.17 PROD. This is the first release where objects are registered.,2023-11-16 00:00:00,2024-02-22 00:00:00,N
1.18.00,Centralized Access Control (AC) objects installed and redundant objects dropped,2024-02-22 00:00:00,9999-12-31 00:00:00,Y
5.4.9,Centralized Access Control (AC) objects installed and redundant objects dropped,2024-03-13 00:00:00,2024-08-20 00:00:00,N
1.0.2,This release updates the FICS_TREE_ESTIMATE to adjust the cr_prop deduction for non-NSVB drybio_foliage,2024-04-26 00:00:00,9999-12-31 00:00:00,Y
10.0.1,"Access Control objects added or updated in support of FIA Authority to Operate. Also, includes minor alterations to conform more closely with UNIMS standards.",2024-05-10 00:00:00,9999-12-31 00:00:00,Y
1.6.6,This release focuses on upgrades to iTree support for new state-level and mothertree outputs from the iTree.  It also includes bug fixes and enhancements for compilations and sample selection.,2024-09-24 00:00:00,2024-10-25 00:00:00,N
9.3.00,THIS IS RELEASE OF NIMS VERSION 9.3 PROD,2024-09-01 00:00:00,2025-03-21 00:00:00,N
9.3.00,THIS IS FIADB VERSION 9.3 PROD,2024-09-01 00:00:00,2025-03-21 00:00:00,N
9.3.01,THIS IS RELEASE 01 OF FIADB VERSION 9.3 PROD,2025-03-21 00:00:00,9999-12-31 00:00:00,Y
9.3.01,THIS IS RELEASE 01 OF NIMS VERSION 9.3 PROD,2025-03-21 00:00:00,9999-12-31 00:00:00,Y
1.6.4,"This release transitions REF_SPECIES from stand-alone table to TAXA tables, deploys new STG tables for TAXA management, new tables for FIA tree species and inavsive species managment, improvements to ID reporting views, improvements to UNIMS NSVB implementation (through FICS), New mother tree compilation operations (mother tree length, weighted compacted crown ratio, and crown base length), dropped all PCA tables in UNIMS, plus various other small improvements and corrections",2024-01-12 00:00:00,2024-05-10 00:00:00,N
1.0.00,Initial deployemnt of tables structure for NWOS,2018-12-19 00:00:00,2024-03-04 00:00:00,N
1.1.00,Access Control objects added in support of FIA Authority to Operate,2024-03-04 00:00:00,9999-12-31 00:00:00,Y
9.2.00,THIS IS RELEASE OF NIMS VERSION 9.2 PROD,2024-01-23 00:00:00,2024-09-01 00:00:00,N
9.2.00,THIS IS FIADB VERSION 9.2 PROD,2024-01-23 00:00:00,2024-09-01 00:00:00,N
5.5.5,This release improves support for NOMS reconciliation workflows.,2024-08-20 00:00:00,9999-12-31 00:00:00,Y
1.6.7,This is a micro-release to deploy the tree status code changes for the 9.3 field guide and new change data tracking for inventory data.,2024-10-25 00:00:00,2025-04-18 00:00:00,N
1.6.8,This release deploys the phase-1 implementation of Urban GRM. It also includes bug fixes and other minor enhancements.,2025-04-18 00:00:00,9999-12-31 00:00:00,Y
