PROJECT_NAME,LOAD_TYPE,BEGIN_INVYR_LOADED,END_INVYR_LOADED,LATEST_LOAD_DATE,CURRENT_CDS,RECORDS_LOADED,CREATED_DATE,MODIFIED_DATE
"FIA-Urban Inventory of Austin, TX",MODELED,2014,2022,2024-08-22 13:35:09,FIA Urban-10,74.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Austin, TX",PROJECT,2014,2022,2024-11-08 09:09:07,FIA Urban-10,17.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Austin, TX",INVENTORY,2014,2022,2024-08-22 13:48:28,FIA Urban-10,461.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Austin, TX",STAT_SAMP,2014,2022,2024-11-08 09:10:32,FIA Urban-10,22.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Austin, TX",ITREE_DATA,2014,2022,2024-10-29 14:26:47,FIA Urban-10,,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Chicago, IL",MODELED,2016,2022,2024-08-22 13:36:46,FIA Urban-10,61.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Chicago, IL",PROJECT,2016,2022,2024-11-08 09:09:08,FIA Urban-10,10.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Chicago, IL",INVENTORY,2016,2022,2024-09-11 07:49:33,FIA Urban-10,583.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Chicago, IL",STAT_SAMP,2016,2022,2024-11-08 09:10:58,FIA Urban-10,12.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Chicago, IL",ITREE_DATA,2016,2022,2024-11-25 10:52:09,FIA Urban-10,,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Houston, TX",MODELED,2015,2022,2024-08-22 13:35:10,FIA Urban-10,75.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Houston, TX",PROJECT,2015,2022,2024-11-08 09:09:08,FIA Urban-10,18.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Houston, TX",INVENTORY,2015,2022,2024-08-22 14:55:44,FIA Urban-10,785.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Houston, TX",STAT_SAMP,2015,2022,2024-11-08 09:10:39,FIA Urban-10,25.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Houston, TX",ITREE_DATA,2015,2022,2024-10-29 14:36:20,FIA Urban-10,,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Madison, WI",MODELED,2015,2022,2024-08-22 13:36:46,FIA Urban-10,61.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Madison, WI",PROJECT,2015,2022,2024-11-08 09:09:09,FIA Urban-10,8.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Madison, WI",INVENTORY,2015,2022,2024-09-11 07:59:19,FIA Urban-10,302.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Madison, WI",STAT_SAMP,2015,2022,2024-11-08 09:11:00,FIA Urban-10,8.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Madison, WI",ITREE_DATA,2015,2022,2024-10-08 14:38:37,FIA Urban-10,,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Trenton, NJ",MODELED,2018,2022,2024-11-08 10:08:59,FIA Urban-10,75.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Trenton, NJ",PROJECT,2018,2022,2024-11-08 10:24:19,FIA Urban-10,5.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Trenton, NJ",INVENTORY,2018,2022,2024-11-08 10:22:33,FIA Urban-10,209.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Trenton, NJ",STAT_SAMP,2018,2022,2024-11-08 10:26:33,FIA Urban-10,4.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Trenton, NJ",ITREE_DATA,2018,2022,2024-11-08 10:34:39,FIA Urban-10,,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Portland, ME",MODELED,2017,2022,2024-08-22 13:36:46,FIA Urban-10,58.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Portland, ME",PROJECT,2017,2022,2024-11-08 09:09:09,FIA Urban-10,6.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Portland, ME",INVENTORY,2017,2022,2024-10-07 09:22:00,FIA Urban-10,256.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Portland, ME",STAT_SAMP,2017,2022,2024-11-08 09:11:04,FIA Urban-10,8.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Portland, ME",ITREE_DATA,2017,2022,2024-10-29 14:42:17,FIA Urban-10,,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Portland, OR",MODELED,2018,2022,2024-08-22 13:35:10,FIA Urban-10,79.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Portland, OR",PROJECT,2018,2022,2024-11-08 09:09:09,FIA Urban-10,9.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Portland, OR",INVENTORY,2018,2022,2024-08-23 06:39:25,FIA Urban-10,303.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Portland, OR",STAT_SAMP,2018,2022,2024-11-08 09:10:44,FIA Urban-10,16.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Portland, OR",ITREE_DATA,2018,2022,2024-10-29 14:43:17,FIA Urban-10,,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Baltimore, MD",MODELED,2014,2022,2024-08-22 13:35:10,FIA Urban-10,76.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Baltimore, MD",PROJECT,2014,2022,2024-11-08 09:09:07,FIA Urban-10,9.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Baltimore, MD",INVENTORY,2014,2022,2024-08-22 14:07:03,FIA Urban-10,419.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Baltimore, MD",STAT_SAMP,2014,2022,2024-11-08 09:10:34,FIA Urban-10,12.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Baltimore, MD",ITREE_DATA,2014,2022,2024-12-02 07:31:58,FIA Urban-10,,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Cleveland, OH",MODELED,2016,2022,2024-09-11 09:04:38,FIA Urban-10,62.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Cleveland, OH",PROJECT,2016,2022,2024-11-08 09:09:08,FIA Urban-10,7.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Cleveland, OH",INVENTORY,2016,2022,2024-09-12 09:21:48,FIA Urban-10,283.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Cleveland, OH",STAT_SAMP,2016,2022,2024-11-08 09:10:59,FIA Urban-10,4.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Cleveland, OH",ITREE_DATA,2016,2022,2024-10-29 14:28:22,FIA Urban-10,,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Milwaukee, WI",MODELED,2015,2022,2024-08-22 13:36:46,FIA Urban-10,66.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Milwaukee, WI",PROJECT,2015,2022,2024-11-08 09:09:09,FIA Urban-10,8.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Milwaukee, WI",INVENTORY,2015,2022,2024-09-11 08:32:08,FIA Urban-10,523.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Milwaukee, WI",STAT_SAMP,2015,2022,2024-11-08 09:11:01,FIA Urban-10,8.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Milwaukee, WI",ITREE_DATA,2015,2022,2024-10-08 14:48:43,FIA Urban-10,,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Rochester, NY",MODELED,2016,2022,2024-11-08 10:08:59,FIA Urban-10,72.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Rochester, NY",PROJECT,2016,2022,2024-11-08 10:17:49,FIA Urban-10,7.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Rochester, NY",INVENTORY,2016,2022,2024-11-08 10:16:15,FIA Urban-10,243.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Rochester, NY",STAT_SAMP,2016,2022,2024-11-08 10:26:32,FIA Urban-10,4.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Rochester, NY",ITREE_DATA,2016,2022,2024-11-08 10:32:16,FIA Urban-10,,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of San Diego, CA",MODELED,2017,2021,2024-08-22 13:35:11,FIA Urban-10,83.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of San Diego, CA",PROJECT,2017,2021,2024-11-08 09:09:10,FIA Urban-10,9.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of San Diego, CA",INVENTORY,2017,2021,2024-08-23 07:07:05,FIA Urban-10,348.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of San Diego, CA",STAT_SAMP,2017,2021,2024-11-08 09:10:48,FIA Urban-10,20.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of San Diego, CA",ITREE_DATA,2017,2021,2024-10-29 14:46:38,FIA Urban-10,,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of St. Louis, MO",MODELED,2015,2022,2024-08-22 13:35:11,FIA Urban-10,78.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of St. Louis, MO",PROJECT,2015,2022,2024-11-08 09:09:10,FIA Urban-10,12.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of St. Louis, MO",INVENTORY,2015,2022,2024-08-22 14:27:27,FIA Urban-10,725.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of St. Louis, MO",STAT_SAMP,2015,2022,2024-11-08 09:10:55,FIA Urban-10,16.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of St. Louis, MO",ITREE_DATA,2015,2022,2024-10-29 14:48:58,FIA Urban-10,,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Burlington, VT",MODELED,2016,2022,2024-08-22 13:35:10,FIA Urban-10,60.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Burlington, VT",PROJECT,2016,2022,2024-11-08 09:09:08,FIA Urban-10,7.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Burlington, VT",INVENTORY,2016,2022,2024-08-22 14:12:25,FIA Urban-10,211.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Burlington, VT",STAT_SAMP,2016,2022,2024-11-08 09:10:34,FIA Urban-10,4.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Burlington, VT",ITREE_DATA,2016,2022,2024-10-08 14:27:22,FIA Urban-10,,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Des Moines, IA",MODELED,2015,2022,2024-11-13 13:48:27,FIA Urban-10,63.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Des Moines, IA",PROJECT,2015,2022,2024-11-08 09:09:08,FIA Urban-10,8.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Des Moines, IA",INVENTORY,2015,2022,2024-08-22 14:41:29,FIA Urban-10,254.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Des Moines, IA",STAT_SAMP,2015,2022,2024-11-08 09:10:35,FIA Urban-10,8.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Des Moines, IA",ITREE_DATA,2015,2022,2024-10-29 14:35:07,FIA Urban-10,,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Pittsburgh, PA",MODELED,2016,2022,2024-09-11 09:04:38,FIA Urban-10,65.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Pittsburgh, PA",PROJECT,2016,2022,2024-11-08 09:09:09,FIA Urban-10,7.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Pittsburgh, PA",INVENTORY,2016,2022,2024-09-12 09:27:38,FIA Urban-10,311.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Pittsburgh, PA",STAT_SAMP,2016,2022,2024-11-08 09:11:03,FIA Urban-10,4.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Pittsburgh, PA",ITREE_DATA,2016,2022,2024-10-08 14:51:32,FIA Urban-10,,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Providence, RI",MODELED,2015,2022,2024-08-22 13:35:10,FIA Urban-10,65.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Providence, RI",PROJECT,2015,2022,2024-11-08 09:09:10,FIA Urban-10,8.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Providence, RI",INVENTORY,2015,2022,2024-08-23 06:47:07,FIA Urban-10,368.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Providence, RI",STAT_SAMP,2015,2022,2024-11-08 09:10:45,FIA Urban-10,8.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Providence, RI",ITREE_DATA,2015,2022,2024-10-29 14:44:32,FIA Urban-10,,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Washington, DC",MODELED,2018,2022,2024-08-22 13:35:11,FIA Urban-10,76.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Washington, DC",PROJECT,2018,2022,2024-11-08 09:09:10,FIA Urban-10,9.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Washington, DC",INVENTORY,2018,2022,2024-08-22 14:15:50,FIA Urban-10,461.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Washington, DC",STAT_SAMP,2018,2022,2024-11-08 09:10:57,FIA Urban-10,14.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Washington, DC",ITREE_DATA,2018,2022,2024-10-29 14:50:04,FIA Urban-10,,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Kansas City, MO",MODELED,2016,2022,2024-08-22 13:35:10,FIA Urban-10,68.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Kansas City, MO",PROJECT,2016,2022,2024-11-08 09:09:09,FIA Urban-10,11.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Kansas City, MO",INVENTORY,2016,2022,2024-08-23 05:57:30,FIA Urban-10,549.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Kansas City, MO",STAT_SAMP,2016,2022,2024-11-08 09:10:42,FIA Urban-10,16.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Kansas City, MO",ITREE_DATA,2016,2022,2024-10-29 14:40:45,FIA Urban-10,,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Minneapolis, MN",MODELED,2017,2022,2024-08-22 13:36:46,FIA Urban-10,61.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Minneapolis, MN",PROJECT,2017,2022,2024-11-08 09:09:09,FIA Urban-10,7.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Minneapolis, MN",INVENTORY,2017,2022,2024-09-11 08:41:48,FIA Urban-10,575.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Minneapolis, MN",STAT_SAMP,2017,2022,2024-11-08 09:11:02,FIA Urban-10,8.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Minneapolis, MN",ITREE_DATA,2017,2022,2024-11-25 10:58:10,FIA Urban-10,,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of San Antonio, TX",MODELED,2017,2022,2024-08-22 13:35:10,FIA Urban-10,70.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of San Antonio, TX",PROJECT,2017,2022,2024-11-08 09:09:10,FIA Urban-10,10.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of San Antonio, TX",INVENTORY,2017,2022,2024-08-23 06:54:09,FIA Urban-10,473.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of San Antonio, TX",STAT_SAMP,2017,2022,2024-11-08 09:10:51,FIA Urban-10,20.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of San Antonio, TX",ITREE_DATA,2017,2022,2024-10-29 14:45:33,FIA Urban-10,,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Springfield, MO",MODELED,2016,2020,2024-08-22 13:35:11,FIA Urban-10,60.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Springfield, MO",PROJECT,2016,2020,2024-11-08 09:09:10,FIA Urban-10,7.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Springfield, MO",INVENTORY,2016,2020,2024-08-22 14:32:26,FIA Urban-10,264.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Springfield, MO",STAT_SAMP,2016,2020,2024-11-08 09:10:52,FIA Urban-10,12.0,2024-12-05 07:40:43,2025-05-08 07:27:43
"FIA-Urban Inventory of Springfield, MO",ITREE_DATA,2016,2020,2024-10-29 14:47:50,FIA Urban-10,,2024-12-05 07:40:43,2025-05-08 07:27:43
