PLOTID,VISIT_NBR,STATECD,UNITCD,COUNTYCD,RETIRED_PLOT,INTENSITY,MEAS_YEAR,MEAS_MONTH,MEAS_DAY,KINDCD,PLOT_STATUS_CD,PLOT_NONSAMPLE_REASN_CD,SAMPLE_METHOD_CD,MANUAL_NATIONAL,MANUAL_REGIONAL,LAT,LON,ROAD_DIST_CD,WATER_CD,SUBP_EXAMINE_CD,CN,PREV_PLT_CN
1469468,1,55,5,59,22287,5,2017,6,29,1,2,,,7.1,7.1,42.550977,-88.259189,,,1,923674,
1469153,1,55,5,59,22205,5,2018,7,27,1,4,2.0,,7.2.1,7.2.1,42.528469,-88.23238,,,1,923686,
1469307,1,55,5,59,22221,4,2021,4,13,1,2,,,9.0,9.0.1,42.511447,-88.207418,,,1,924136,
1856989,1,17,3,31,23458,8,2019,7,19,1,2,,,8.0,8.0,41.842359,-87.647004,,,1,352769401489998,
1857885,1,17,3,31,22123,7,2019,7,17,1,2,,,8.0,8.0,41.725528,-87.599915,,,1,352769405489998,
1852368,4,17,3,31,20079,1,2022,6,28,1,2,,,9.1,9.1,42.039961,-87.714585,,,1,352769423489998,
1837509,4,17,3,197,20084,1,2022,9,24,1,2,,,9.1,9.1,41.583163,-88.131912,,,1,352769441489998,
1856817,1,17,3,31,23198,2,2019,7,18,1,2,,,8.0,8.0,41.969359,-87.710658,,,1,352769451489998,
1857087,1,17,3,31,23522,3,2019,7,16,1,2,,,8.0,8.0,41.757036,-87.695006,,,1,352769459489998,
1857724,1,17,3,31,21965,4,2019,7,17,1,2,,,8.0,8.0,41.747421,-87.546913,,,1,352769462489998,
1856952,1,17,3,31,23360,3,2019,8,27,1,2,,,8.0,8.0,41.954792,-87.766302,,,1,352769468489998,
1795828,4,17,3,89,20099,1,2021,7,1,1,2,,,9.0,9.0.1,41.784462,-88.276996,,,1,352769492489998,
1796338,4,17,3,97,20009,1,2020,1,1,1,3,,,9.0,9.0.1,42.344032,-88.04111,,,1,352769497489998,
1797391,4,17,3,111,20005,1,2020,1,1,1,2,,,9.0,9.0.1,42.175491,-88.433764,,,1,352769501489998,
1795874,4,17,3,89,20030,1,2020,1,1,1,2,,,9.0,9.0.1,41.910159,-88.376464,,,1,352769504489998,
1856495,1,17,3,31,22840,4,2019,8,19,1,2,,,8.0,8.0,41.98377,-87.6539,,,1,352769515489998,
1855170,1,17,3,31,21988,3,2019,8,28,1,2,,,8.0,8.0,41.802522,-87.620036,,,1,352769523489998,
1857096,1,17,3,31,23567,2,2019,7,15,1,2,,,8.0,8.0,41.773005,-87.746658,,,1,352769542489998,
1852343,4,17,3,31,20029,1,2021,6,28,1,2,,,9.0,9.0.1,41.622753,-87.711831,,,1,352769545489998,
1796295,5,17,3,97,20016,1,2021,5,25,1,2,,,9.0,9.0.1,42.380986,-87.867023,,,1,352769552489998,
1837520,4,17,3,197,20096,1,2021,7,28,1,2,,,9.0,9.0.1,41.538691,-88.06623,,,1,352769560489998,
1796131,4,17,3,93,20008,1,2021,6,29,1,2,,,9.0,9.0.1,41.699149,-88.330883,,,1,352769574489998,
1857019,1,17,3,31,23482,6,2019,8,27,1,2,,,8.0,8.0,41.823927,-87.697276,,,1,352769592489998,
1852396,4,17,3,31,20146,1,2019,7,16,1,2,,,8.0,8.0,41.740534,-87.653441,,,1,352769602489998,
1856932,1,17,3,31,23326,6,2019,8,28,1,4,2.0,,8.0,8.0,41.991215,-87.809824,,,1,352769610489998,
1852988,4,17,3,43,20044,1,2019,7,25,1,2,,,8.0,8.0,41.90745,-87.970368,,,1,352769633489998,
1797360,4,17,3,111,20072,1,2019,7,23,1,2,,,8.0,8.0,42.328064,-88.442859,,,1,352769639489998,
1857778,1,17,3,31,22046,3,2018,7,18,1,2,,,7.2.1,7.2.1,41.800469,-87.615591,,,1,352769674489998,
1857128,1,17,3,31,23616,8,2018,5,24,1,2,,,7.2.1,7.2.1,41.785333,-87.748734,,,1,352769685489998,
1855295,1,17,3,31,24545,7,2018,6,12,1,2,,,7.2.1,7.2.1,42.000902,-87.910221,,,1,352769686489998,
1852348,4,17,3,31,20149,1,2018,7,19,1,2,,,7.2.1,7.2.1,41.673811,-87.716538,,,1,352769689489998,
1796287,4,17,3,97,20043,1,2018,6,11,1,2,,,7.2.1,7.2.1,42.435357,-87.882354,,,1,352769697489998,
1852377,4,17,3,31,20102,1,2018,6,13,1,2,,,7.2.1,7.2.1,42.113484,-87.912378,,,1,352769700489998,
1796319,4,17,3,97,20026,1,2018,6,12,1,2,,,7.2.1,7.2.1,42.204501,-87.997046,,,1,352769701489998,
1796089,4,17,3,93,20055,1,2018,6,27,1,2,,,7.2.1,7.2.1,41.713147,-88.340681,,,1,352769711489998,
1857703,1,17,3,31,21825,7,2017,7,12,1,2,,,7.1,7.1,41.917306,-87.6747,,,1,352769730489998,
1857762,1,17,3,31,22008,6,2017,7,14,1,2,,,7.1,7.1,41.778256,-87.592373,,,1,352769738489998,
1857893,1,17,3,31,22196,6,2017,6,27,1,2,,,7.1,7.1,41.715615,-87.656956,,,1,352769741489998,
1857910,1,17,3,31,22179,2,2017,6,27,1,2,,,7.1,7.1,41.700485,-87.683697,,,1,352769749489998,
1796377,4,17,3,97,20200,1,2017,5,24,1,3,,,7.1,7.1,42.252797,-88.001239,,,1,352769768489998,
1852453,4,17,3,31,20206,1,2017,5,12,1,2,,,7.1,7.1,42.01347,-87.931239,,,1,352769769489998,
1796329,4,17,3,97,20029,1,2017,5,19,1,4,2.0,,7.1,7.1,42.166713,-88.078943,,,1,352769777489998,
1797322,4,17,3,111,20109,1,2017,7,11,1,2,,,7.1,7.1,42.309447,-88.283911,,,1,352769785489998,
1795846,4,17,3,89,20032,1,2017,7,10,1,2,,,7.1,7.1,42.089932,-88.402935,,,1,352769787489998,
1857773,1,17,3,31,22051,8,2016,6,22,1,2,,,7.0,7.0,41.797914,-87.638192,,,1,352769813489998,
1796363,4,17,3,97,20035,1,2016,6,7,1,2,,,7.0,7.0,42.313157,-87.880141,,,1,352769837489998,
1796331,5,17,3,97,20077,1,2016,6,7,1,2,,,7.0,7.0,42.470918,-88.056107,,,1,352769838489998,
1796376,5,17,3,97,20055,1,2016,6,9,1,2,,,7.0,7.0,42.153805,-87.849803,,,1,352769842489998,
1852441,4,17,3,31,20087,1,2016,6,20,1,2,,,7.0,7.0,42.057324,-87.978516,,,1,352769847489998,
1853009,4,17,3,43,20202,1,2016,6,21,1,1,,,7.0,7.0,41.817621,-88.037418,4.0,0.0,1,352769848489998,
1852420,4,17,3,31,20177,1,2016,5,18,1,2,,,7.0,7.0,41.733244,-87.909962,,,1,352769849489998,
1852434,4,17,3,31,20014,1,2016,6,9,1,2,,,7.0,7.0,41.686327,-87.922547,,,1,352769851489998,
1852461,4,17,3,31,20103,1,2016,8,8,1,4,2.0,,7.0,7.0,42.056392,-88.107316,,,1,352769853489998,
1915885,5,18,4,89,20058,1,2016,6,9,1,2,,,7.0,7.0,41.619485,-87.286727,,,1,352769864489998,
1857047,2,17,3,31,23508,3,2021,8,12,2,2,,,9.0,9.0.1,41.815999,-87.696354,,,1,559740545126144,352769810489998.0
1857913,2,17,3,31,22176,5,2021,6,30,2,2,,,9.0,9.0.1,41.699543,-87.649491,,,1,559740563126144,352769819489998.0
1855691,2,17,3,31,22147,2,2021,7,1,2,2,,,9.0,9.0.1,41.700094,-87.588324,,,1,559740567126144,352769821489998.0
1855684,2,17,3,31,22154,3,2020,1,1,2,3,,,9.0,9.0.1,41.682845,-87.586214,,,1,559740587126144,352769824489998.0
1857762,2,17,3,31,22008,6,2021,6,29,2,2,,,9.0,9.0.1,41.778256,-87.592373,,,1,781816993290487,352769738489998.0
1857000,2,17,3,31,23447,3,2021,9,17,2,2,,,9.0,9.0.1,41.820588,-87.626113,,,1,781816996290487,352769735489998.0
1856805,2,17,3,31,23210,3,2021,9,17,2,2,,,9.0,9.0.1,41.981189,-87.681831,,,1,781817023290487,352769722489998.0
1857703,2,17,3,31,21825,7,2021,5,26,2,2,,,9.0,9.0.1,41.917306,-87.6747,,,1,781817034290487,352769730489998.0
1856776,2,17,3,31,23185,7,2021,9,17,2,2,,,9.0,9.0.1,41.993996,-87.694619,,,1,781817049290487,352769724489998.0
1856814,2,17,3,31,23201,6,2021,9,17,2,2,,,9.0,9.0.1,41.973927,-87.708453,,,1,781817052290487,352769723489998.0
1854876,2,17,3,31,22214,6,2022,9,21,2,2,,,9.1,9.1,41.663143,-87.632738,,,1,992948025290487,352769679489998.0
1857063,2,17,3,31,23492,5,2022,6,22,2,2,,,9.1,9.1,41.776595,-87.676754,,,1,992948031290487,352769671489998.0
1856854,2,17,3,31,23296,2,2022,9,22,2,2,,,9.1,9.1,41.902329,-87.722934,,,1,992948040290487,352769664489998.0
1857132,2,17,3,31,23612,6,2022,6,29,2,2,,,9.1,9.1,41.79695,-87.762253,,,1,992948058290487,352769670489998.0
1469295,1,55,5,59,22215,3,2016,6,22,1,2,,,7.0,7.0,42.50599,-88.212572,,,1,923464,
1467767,1,55,5,59,21512,3,2017,6,28,1,2,,,7.1,7.1,42.547731,-87.842081,,,1,923673,
1467909,1,55,5,59,21583,5,2018,7,12,1,1,,,7.2.1,7.2.1,42.598301,-87.86585,2.0,0.0,1,923689,
1467945,1,55,5,59,21601,3,2018,7,10,1,2,,,7.2.1,7.2.1,42.580142,-87.892222,,,1,923690,
1467849,1,55,5,59,21553,4,2019,6,19,1,2,,,8.0,8.0,42.572627,-87.83347,,,1,923694,
1469838,5,55,5,59,20025,1,2021,4,14,1,1,,,9.0,9.0.1,42.555195,-87.820475,2.0,2.0,1,924013,
1469866,5,55,5,59,20263,2,2021,8,11,1,2,,,9.1,9.1,42.529515,-87.882831,,,1,924140,
1854646,1,17,3,31,23237,6,2019,8,28,1,2,,,8.0,8.0,41.990765,-87.72965,,,1,352769389489998,
1856836,1,17,3,31,23260,5,2019,7,18,1,2,,,8.0,8.0,41.924199,-87.745801,,,1,352769392489998,
1857076,1,17,3,31,23533,6,2019,8,26,1,2,,,8.0,8.0,41.750054,-87.65846,,,1,352769403489998,
1853027,4,17,3,43,20053,1,2022,9,26,1,4,2.0,,9.1,9.1,41.763253,-88.083182,,,1,352769437489998,
1853041,9,17,3,43,20005,1,2022,9,20,1,2,,,9.1,9.1,41.948328,-88.217856,,,1,352769438489998,
1837539,4,17,3,197,20162,1,2022,9,24,1,2,,,9.1,9.1,41.44847,-88.195783,,,1,352769439489998,
1857088,1,17,3,31,23521,2,2019,7,15,1,2,,,8.0,8.0,41.748997,-87.682612,,,1,352769460489998,
1858000,1,17,3,31,22332,3,2019,7,16,1,2,,,8.0,8.0,41.682032,-87.710773,,,1,352769464489998,
1856901,1,17,3,31,23303,5,2019,7,16,1,2,,,8.0,8.0,41.891286,-87.776459,,,1,352769469489998,
1856872,1,17,3,31,23278,3,2019,7,16,1,2,,,8.0,8.0,41.894676,-87.744706,,,1,352769470489998,
1837556,4,17,3,197,20028,1,2021,6,30,1,2,,,9.0,9.0.1,41.524125,-87.905374,,,1,352769476489998,
1837408,4,17,3,197,20051,1,2020,1,1,1,2,,,9.0,9.0.1,41.362088,-87.629864,,,1,352769484489998,
1796297,4,17,3,97,20007,1,2020,1,1,1,2,,,9.0,9.0.1,42.357658,-87.87544,,,1,352769485489998,
1852371,4,17,3,31,20083,1,2021,7,1,1,1,,,9.0,9.0.1,42.120016,-87.769294,4.0,5.0,1,352769487489998,
1917860,5,18,4,127,20001,1,2021,8,19,1,2,,,9.0,9.0.1,41.583062,-87.192069,,,1,352769507489998,
1852379,4,17,3,31,20204,1,2021,5,25,1,2,,,9.0,9.0.1,42.006097,-87.708829,,,1,352769516489998,
1852381,4,17,3,31,20021,1,2021,8,9,1,2,,,9.0,9.0.1,41.920131,-87.715019,,,1,352769517489998,
1856866,1,17,3,31,23284,7,2019,7,17,1,2,,,8.0,8.0,41.886033,-87.703648,,,1,352769520489998,
1857013,1,17,3,31,23434,2,2019,7,20,1,2,,,8.0,8.0,41.822459,-87.637114,,,1,352769524489998,
1857055,1,17,3,31,23500,7,2019,7,17,1,2,,,8.0,8.0,41.782608,-87.66611,,,1,352769526489998,
1857740,1,17,3,31,21949,6,2019,7,17,1,2,,,8.0,8.0,41.710963,-87.544556,,,1,352769532489998,
1856927,1,17,3,31,23331,4,2019,8,23,1,2,,,8.0,8.0,41.983717,-87.809401,,,1,352769536489998,
1856914,1,17,3,31,23344,3,2019,8,29,1,1,,,8.0,8.0,41.997109,-87.786276,4.0,0.0,1,352769538489998,
1796327,4,17,3,97,20023,1,2021,6,30,1,2,,,9.0,9.0.1,42.155407,-87.956075,,,1,352769556489998,
1837512,4,17,3,197,20081,1,2021,7,1,1,3,,,9.0,9.0.1,41.609774,-88.197541,,,1,352769559489998,
1789902,4,17,3,63,20052,1,2021,7,27,1,2,,,9.0,9.0.1,41.300715,-88.302401,,,1,352769562489998,
1852497,4,17,3,31,20111,1,2021,8,9,1,4,2.0,,9.0,9.0.1,42.065634,-88.160627,,,1,352769566489998,
1853005,4,17,3,43,20004,1,2021,8,14,1,2,,,9.0,9.0.1,41.91196,-88.074719,,,1,352769570489998,
1915171,4,18,4,89,20095,1,2021,8,18,1,2,,,9.0,9.0.1,41.552455,-87.229176,,,1,352769579489998,
1857739,1,17,3,31,21950,8,2019,8,26,1,2,,,8.0,8.0,41.715212,-87.571745,,,1,352769603489998,
1855532,1,17,3,31,23387,7,2019,8,28,1,2,,,8.0,8.0,41.952359,-87.831897,,,1,352769613489998,
1837412,5,17,3,197,20030,1,2019,8,29,1,2,,,8.0,8.0,41.401243,-87.625155,,,1,352769617489998,
1852364,4,17,3,31,20006,1,2019,8,29,1,1,,,8.0,8.0,41.472542,-87.742322,2.0,0.0,1,352769620489998,
1852442,4,17,3,31,20004,1,2019,7,22,1,2,,,8.0,8.0,42.069145,-88.009053,,,1,352769622489998,
1796336,4,17,3,97,20008,1,2019,6,10,1,3,,,8.0,8.0,42.385245,-88.026011,,,1,352769629489998,
1837451,4,17,3,197,20160,1,2019,8,11,1,1,,,8.0,8.0,41.628228,-88.034875,2.0,0.0,1,352769637489998,
1853030,4,17,3,43,20009,1,2019,8,13,1,1,,,8.0,8.0,41.819726,-88.149118,5.0,0.0,1,352769644489998,
1857043,1,17,3,31,23512,2,2018,6,26,1,2,,,7.2.1,7.2.1,41.808232,-87.698017,,,1,352769665489998,
1857101,1,17,3,31,23562,4,2018,5,24,1,2,,,7.2.1,7.2.1,41.744129,-87.719877,,,1,352769675489998,
1795843,4,17,3,89,20001,1,2018,6,12,1,2,,,7.2.1,7.2.1,42.108495,-88.365807,,,1,352769705489998,
1853016,4,17,3,43,20010,1,2018,6,12,1,2,,,7.2.1,7.2.1,41.88418,-88.114683,,,1,352769706489998,
1853049,4,17,3,43,20052,1,2018,6,11,1,2,,,7.2.1,7.2.1,41.848577,-88.166772,,,1,352769707489998,
1852387,4,17,3,31,20101,1,2017,5,19,1,2,,,7.1,7.1,41.944893,-87.77812,,,1,352769731489998,
1857710,1,17,3,31,21939,3,2017,6,28,1,2,,,7.1,7.1,41.739579,-87.543586,,,1,352769739489998,
1855673,1,17,3,31,22165,5,2017,6,29,1,1,,,7.1,7.1,41.710539,-87.591838,1.0,0.0,1,352769743489998,
1857735,1,17,3,31,21954,2,2017,6,29,1,2,,,7.1,7.1,41.733809,-87.576091,,,1,352769744489998,
1857843,1,17,3,31,22111,5,2017,6,28,1,2,,,7.1,7.1,41.654799,-87.566383,,,1,352769750489998,
1852493,4,17,3,31,20105,1,2017,5,24,1,2,,,7.1,7.1,41.589295,-87.564432,,,1,352769756489998,
1852357,4,17,3,31,20116,1,2017,6,19,1,1,,,7.1,7.1,41.480739,-87.662797,4.0,4.0,1,352769758489998,
1852996,4,17,3,43,20048,1,2017,5,10,1,2,,,7.1,7.1,41.947249,-87.939971,,,1,352769770489998,
1853014,4,17,3,43,20006,1,2017,5,12,1,2,,,7.1,7.1,41.922835,-88.137005,,,1,352769781489998,
1795853,4,17,3,89,20007,1,2017,5,10,1,2,,,7.1,7.1,41.937977,-88.272821,,,1,352769784489998,
1837522,4,17,3,197,20202,1,2017,5,10,1,2,,,7.1,7.1,41.544416,-88.116688,,,1,352769788489998,
1856965,1,17,3,31,23428,2,2016,6,23,1,2,,,7.0,7.0,41.856235,-87.654632,,,1,352769806489998,
1856997,1,17,3,31,23450,6,2016,6,22,1,2,,,7.0,7.0,41.805524,-87.659945,,,1,352769811489998,
1857880,1,17,3,31,22128,3,2016,6,9,1,2,,,7.0,7.0,41.742991,-87.639518,,,1,352769816489998,
1857748,1,17,3,31,22022,7,2016,6,9,1,2,,,7.0,7.0,41.752724,-87.558458,,,1,352769818489998,
1852410,5,17,3,31,20085,1,2016,5,11,1,2,,,7.0,7.0,41.79681,-87.858428,,,1,352769836489998,
1796340,4,17,3,97,20080,1,2016,6,9,1,1,,,7.0,7.0,42.442104,-88.139553,1.0,0.0,1,352769840489998,
1837504,4,17,3,197,20059,1,2016,5,4,1,2,,,7.0,7.0,41.719022,-88.129919,,,1,352769856489998,
1797331,6,17,3,111,20201,1,2016,6,8,1,2,,,7.0,7.0,42.241982,-88.338715,,,1,352769861489998,
1915163,5,18,4,127,20116,1,2016,6,7,1,2,,,7.0,7.0,41.563323,-87.175375,,,1,352769862489998,
1917892,5,18,4,89,20163,1,2016,6,7,1,2,,,7.0,7.0,41.623032,-87.437325,,,1,352769865489998,
1916010,5,18,4,89,20121,1,2016,6,7,1,1,,,7.0,7.0,41.527422,-87.492277,2.0,0.0,1,352769866489998,
1915175,5,18,4,127,20026,1,2016,6,7,1,2,,,7.0,7.0,41.488194,-87.025595,,,1,352769867489998,
1856997,2,17,3,31,23450,6,2021,5,26,2,2,,,9.0,9.0.1,41.805524,-87.659945,,,1,559740551126144,352769811489998.0
1857721,2,17,3,31,21968,5,2021,8,14,2,2,,,9.0,9.0.1,41.701366,-87.534532,,,1,559740569126144,352769823489998.0
1857725,3,17,3,31,21964,7,2021,6,28,2,2,,,9.0,9.0.1,41.73254,-87.53517,,,1,781816978290487,352769747489998.0
1857870,2,17,3,31,22138,4,2021,9,17,2,2,,,9.0,9.0.1,41.744055,-87.610323,,,1,781817011290487,352769745489998.0
1857071,2,17,3,31,23538,8,2021,8,14,2,2,,,9.0,9.0.1,41.764865,-87.676908,,,1,781817020290487,352769742489998.0
1856828,2,17,3,31,23268,3,2021,5,25,2,2,,,9.0,9.0.1,41.956784,-87.732077,,,1,781817040290487,352769726489998.0
1856834,2,17,3,31,23262,4,2021,5,25,2,2,,,9.0,9.0.1,41.940446,-87.695547,,,1,781817043290487,352769727489998.0
1857778,2,17,3,31,22046,3,2022,7,1,2,2,,,9.1,9.1,41.800469,-87.615591,,,1,992948016290487,352769674489998.0
1855295,2,17,3,31,24545,7,2022,3,9,2,2,,,9.1,9.1,42.000902,-87.910221,,,1,992948064290487,352769686489998.0
1469784,5,55,5,59,20076,1,2019,6,21,1,2,,,8.0,8.0,42.570669,-88.198166,,,1,923575,
1469663,6,55,5,59,20034,1,2019,6,20,1,2,,,8.0,8.0,42.582771,-87.854133,,,1,923576,
1469881,4,55,5,59,20272,2,2019,6,20,1,2,,,8.0,8.0,42.57601,-87.916736,,,1,923692,
1469478,1,55,5,59,22292,5,2019,6,19,1,2,,,8.0,8.0,42.523886,-88.269933,,,1,923693,
1467826,1,55,5,59,21541,4,2022,8,10,1,2,,,9.1,9.1,42.642062,-87.823823,,,1,924143,
1856813,1,17,3,31,23202,7,2019,8,27,1,2,,,8.0,8.0,41.961529,-87.721075,,,1,352769390489998,
1852325,4,17,3,31,20082,1,2022,9,22,1,2,,,9.1,9.1,41.92342,-87.679406,,,1,352769393489998,
1857816,1,17,3,31,22065,7,2019,7,17,1,2,,,8.0,8.0,41.672704,-87.55445,,,1,352769409489998,
1852360,4,17,3,31,20143,1,2022,6,30,1,2,,,9.1,9.1,41.543533,-87.669845,,,1,352769414489998,
1852362,4,17,3,31,20100,1,2022,6,30,1,2,,,9.1,9.1,41.502351,-87.715887,,,1,352769416489998,
1796349,4,17,3,97,20068,1,2022,7,28,1,2,,,9.1,9.1,42.34216,-88.194731,,,1,352769422489998,
1852408,4,17,3,31,20178,1,2022,6,29,1,2,,,9.1,9.1,41.834023,-87.900046,,,1,352769427489998,
1852435,4,17,3,31,20141,1,2022,6,30,1,2,,,9.1,9.1,41.664135,-87.9781,,,1,352769430489998,
1916056,5,18,4,89,20085,1,2021,8,10,1,3,,,9.1,9.1,41.372614,-87.429375,,,1,352769443489998,
1917627,5,18,4,127,20118,1,2021,8,10,1,2,,,9.1,9.1,41.618618,-87.110949,,,1,352769445489998,
1856865,1,17,3,31,23285,5,2019,7,18,1,2,,,8.0,8.0,41.899045,-87.698704,,,1,352769454489998,
1857014,1,17,3,31,23487,2,2019,6,10,1,2,,,8.0,8.0,41.819683,-87.718999,,,1,352769457489998,
1857876,1,17,3,31,22132,6,2019,7,15,1,2,,,8.0,8.0,41.711995,-87.635472,,,1,352769463489998,
1796307,4,17,3,97,20079,1,2020,1,1,1,2,,,9.0,9.0.1,42.26865,-87.906385,,,1,352769486489998,
1796345,4,17,3,97,20075,1,2020,1,1,1,3,,,9.0,9.0.1,42.411001,-88.174792,,,1,352769496489998,
1796356,4,17,3,97,20060,1,2021,6,30,1,2,,,9.0,9.0.1,42.173907,-88.128918,,,1,352769498489998,
1856878,1,17,3,31,23272,4,2019,7,16,1,2,,,8.0,8.0,41.88254,-87.726626,,,1,352769518489998,
1857761,1,17,3,31,22009,4,2019,7,19,1,2,,,8.0,8.0,41.781947,-87.589129,,,1,352769525489998,
1852490,4,17,3,31,20062,1,2021,6,28,1,1,,,9.0,9.0.1,41.528285,-87.743059,3.0,0.0,1,352769546489998,
1852990,4,17,3,43,20043,1,2021,8,9,1,2,,,9.0,9.0.1,41.836909,-87.926173,,,1,352769548489998,
1852437,4,17,3,31,20131,1,2021,5,25,1,2,,,9.0,9.0.1,42.148363,-87.827583,,,1,352769555489998,
1852475,4,17,3,31,20058,1,2021,8,12,1,4,2.0,,9.0,9.0.1,42.089514,-87.858873,,,1,352769567489998,
1852501,4,17,3,31,20024,1,2019,7,18,1,2,,,8.0,8.0,41.988443,-87.738205,,,1,352769585489998,
1857624,1,17,3,31,21769,2,2019,6,3,1,3,,,8.0,8.0,41.869718,-87.613269,,,1,352769589489998,
1857817,1,17,3,31,22064,5,2019,7,17,1,2,,,8.0,8.0,41.663373,-87.556792,,,1,352769608489998,
1852401,5,17,3,31,20132,1,2019,7,16,1,2,,,8.0,8.0,41.821796,-87.835811,,,1,352769626489998,
1797320,4,17,3,111,20200,1,2019,8,7,1,1,,,8.0,8.0,42.30083,-88.25215,4.0,0.0,1,352769647489998,
1796103,4,17,3,93,20014,1,2019,8,12,1,3,,,8.0,8.0,41.639574,-88.448378,,,1,352769649489998,
1796129,4,17,3,93,20033,1,2019,7,15,1,2,,,8.0,8.0,41.677854,-88.505698,,,1,352769650489998,
1915150,4,18,4,127,20092,1,2019,8,9,1,2,,,8.0,8.0,41.476082,-87.084675,,,1,352769654489998,
1915993,4,18,4,89,20101,1,2019,8,9,1,2,,,8.0,8.0,41.472042,-87.398288,,,1,352769656489998,
1856994,1,17,3,31,23453,7,2018,7,17,1,2,,,7.2.1,7.2.1,41.840951,-87.628538,,,1,352769668489998,
1857132,1,17,3,31,23612,6,2018,6,14,1,2,,,7.2.1,7.2.1,41.79695,-87.762253,,,1,352769670489998,
1857070,1,17,3,31,23539,7,2018,7,18,1,2,,,7.2.1,7.2.1,41.760045,-87.674616,,,1,352769677489998,
1853043,4,17,3,43,20012,1,2018,6,27,1,2,,,7.2.1,7.2.1,41.943127,-88.25951,,,1,352769709489998,
1797333,4,17,3,111,20050,1,2018,6,12,1,2,,,7.2.1,7.2.1,42.192582,-88.313472,,,1,352769713489998,
1856803,1,17,3,31,23212,4,2017,5,20,1,2,,,7.1,7.1,41.950602,-87.680464,,,1,352769729489998,
1857776,1,17,3,31,22048,6,2017,7,13,1,2,,,7.1,7.1,41.763714,-87.626432,,,1,352769737489998,
1857870,1,17,3,31,22138,4,2017,6,28,1,2,,,7.1,7.1,41.744055,-87.610323,,,1,352769745489998,
