PLOTID,VISIT_NBR,STATECD,UNITCD,COUNTYCD,RETIRED_PLOT,SUBP,CONDID,SPCD,SPGRPCD,SEEDLING_COUNT,TPA_UNADJ,IS_MAINTAINED_AREA,IS_PLANTED,CN,PLT_CN,SBP_CN,CND_CN,PREV_PLT_CN
1469516,1,55,5,59,22311,12,1,8739,56,1,74.9652824512,1,1,478152697489998,923463,478152689489998,478152685489998,
1467909,1,55,5,59,21583,12,1,6918,55,33,2473.8543208882,0,,707805047126144,923689,707805039126144,707805034126144,
1467909,1,55,5,59,21583,13,1,6918,55,18,1349.3750841208,0,,707805048126144,923689,707805040126144,707805034126144,
1469478,1,55,5,59,22292,12,1,544,36,1,74.9652824512,0,2,785694666290487,923693,785694654290487,785694646290487,
1469103,1,55,5,59,22180,14,1,972,41,3,224.8958473535,0,2,785697301290487,923699,785697289290487,785697279290487,
1468333,1,55,5,59,21795,12,3,313,41,2,149.9305649023,0,2,942083536290487,924132,942083532290487,942083525290487,
1469307,1,55,5,59,22221,11,1,313,41,1,74.9652824512,0,2,942163491290487,924136,942163484290487,942163480290487,
1852382,4,17,3,31,20041,12,1,681,42,1,74.9652824512,1,2,1287853654290487,352769396489998,1287853648290487,1287853644290487,
1852382,4,17,3,31,20041,13,1,752,37,20,1499.3056490231,1,2,1287853656290487,352769396489998,1287853649290487,1287853644290487,
1852455,4,17,3,31,20123,13,1,972,41,1,74.9652824512,0,,1287853840290487,352769424489998,1287853834290487,1287853826290487,
1852408,4,17,3,31,20178,13,1,241,9,1,74.9652824512,1,1,1287853441290487,352769427489998,1287853435290487,1287853426290487,
1857876,1,17,3,31,22132,12,1,681,42,1,74.9652824512,1,2,785694855290487,352769463489998,785694849290487,785694840290487,
1852371,4,17,3,31,20083,12,1,6918,55,55,4123.0905348136,0,,942210938290487,352769487489998,942210933290487,942210929290487,
1916222,6,18,4,89,20048,12,1,763,43,17,1274.4098016697,0,2,942231676290487,352769508489998,942231669290487,942231665290487,
1856914,1,17,3,31,23344,12,1,541,36,3,224.8958473535,0,,785696882290487,352769538489998,785696875290487,785696870290487,
1855516,1,17,3,31,23403,13,1,6918,55,48,3598.3335576555,0,,785694961290487,352769539489998,785694954290487,785694945290487,
1852474,4,17,3,31,20039,11,1,6918,55,45,3373.437710302,0,,942083332290487,352769554489998,942083324290487,942083320290487,
1852474,4,17,3,31,20039,13,1,544,36,20,1499.3056490231,0,,942083335290487,352769554489998,942083326290487,942083320290487,
1795832,4,17,3,89,20017,12,1,974,41,1,74.9652824512,0,,942084946290487,352769568489998,942084935290487,942084929290487,
1795832,4,17,3,89,20017,14,2,462,41,4,299.8611298046,0,,942084948290487,352769568489998,942084938290487,942084930290487,
1795845,4,17,3,89,20023,14,1,760,43,1,74.9652824512,0,,942084097290487,352769569489998,942084089290487,942084083290487,
1795845,4,17,3,89,20023,14,1,6918,55,1,74.9652824512,0,,942084099290487,352769569489998,942084089290487,942084083290487,
1917873,4,18,4,73,20155,14,1,931,41,33,2473.8543208882,0,,942083050290487,352769577489998,942083043290487,942083037290487,
1852352,4,17,3,31,20202,13,1,972,41,1,74.9652824512,1,2,785698875290487,352769616489998,785698863290487,785698859290487,
1852401,5,17,3,31,20132,14,1,318,31,2,149.9305649023,1,2,785697822290487,352769626489998,785697817290487,785697810290487,
1852426,4,17,3,31,20011,12,1,6918,55,25,1874.1320612789,0,,785696059290487,352769627489998,785696050290487,785696041290487,
1796315,4,17,3,97,20064,11,1,742,37,59,4422.9516646182,0,2,785696163290487,352769631489998,785696156290487,785696152290487,
1797320,4,17,3,111,20200,14,1,602,40,1,74.9652824512,0,,785694449290487,352769647489998,785694441290487,785694434290487,
1797328,4,17,3,111,20065,11,1,5154,55,1,74.9652824512,0,2,785696284290487,352769648489998,785696273290487,785696269290487,
1797328,4,17,3,111,20065,11,1,6918,55,16,1199.4445192185,0,2,785696285290487,352769648489998,785696273290487,785696269290487,
1797328,4,17,3,111,20065,13,1,972,41,2,149.9305649023,0,2,785696291290487,352769648489998,785696275290487,785696269290487,
1797328,4,17,3,111,20065,14,1,6918,55,11,824.6181069627,0,2,785696297290487,352769648489998,785696276290487,785696269290487,
1837449,4,17,3,197,20129,11,1,541,36,4,299.8611298046,1,2,707806929126144,352769703489998,707806922126144,707806919126144,
1853036,4,17,3,43,20013,14,1,8421,55,1,74.9652824512,0,2,707807257126144,352769708489998,707807251126144,707807245126144,
1915883,4,18,4,127,20048,11,1,931,41,16,1199.4445192185,0,,707805973126144,352769716489998,707805965126144,707805962126144,
1915883,4,18,4,127,20048,14,1,833,26,1,74.9652824512,0,,707805978126144,352769716489998,707805968126144,707805962126144,
1854642,1,17,3,31,23241,11,1,500,43,1,74.9652824512,1,2,491757905126144,352769721489998,491757894126144,491757891126144,
1856834,1,17,3,31,23262,11,2,462,41,1,74.9652824512,1,2,491758105126144,352769727489998,491758095126144,491758093126144,
1855673,1,17,3,31,22165,13,1,6918,55,1,74.9652824512,0,,491758532126144,352769743489998,491758520126144,491758515126144,
1855673,1,17,3,31,22165,14,1,313,41,1,74.9652824512,0,,491758533126144,352769743489998,491758521126144,491758515126144,
1855673,1,17,3,31,22165,14,1,6918,55,1,74.9652824512,0,,491758535126144,352769743489998,491758521126144,491758515126144,
1852479,4,17,3,31,20133,13,1,6918,55,87,6521.9795732506,0,,491758934126144,352769757489998,491758926126144,491758922126144,
1796301,4,17,3,97,20087,13,1,6918,55,1,74.9652824512,0,2,491759379126144,352769767489998,491759373126144,491759369126144,
1915950,4,18,4,89,20056,12,1,541,36,7,524.7569771581,0,2,528824563126144,352769791489998,528824551126144,528824547126144,
1857880,1,17,3,31,22128,11,1,972,41,1,74.9652824512,0,2,478150955489998,352769816489998,478150946489998,478150943489998,
1857896,1,17,3,31,22193,11,1,317,32,1,74.9652824512,1,2,478151091489998,352769820489998,478151078489998,478151076489998,
1855691,1,17,3,31,22147,14,1,681,42,5,374.8264122558,0,2,478151118489998,352769821489998,478151111489998,478151106489998,
1857721,1,17,3,31,21968,11,1,317,32,7,524.7569771581,1,2,478151170489998,352769823489998,478151160489998,478151152489998,
1852402,4,17,3,31,20005,12,1,974,41,7,524.7569771581,0,2,478151528489998,352769834489998,478151515489998,478151511489998,
1796340,4,17,3,97,20080,14,2,6918,55,3,224.8958473535,0,,478151766489998,352769840489998,478151754489998,478151748489998,
1796372,4,17,3,97,20061,11,1,543,36,2,149.9305649023,0,,478151911489998,352769843489998,478151904489998,478151902489998,
1796372,4,17,3,97,20061,13,1,543,36,3,224.8958473535,0,,478151913489998,352769843489998,478151906489998,478151902489998,
1853009,4,17,3,43,20202,12,1,500,43,1,74.9652824512,0,,478152052489998,352769848489998,478152043489998,478152040489998,
1853009,4,17,3,43,20202,13,1,544,36,1,74.9652824512,0,,478152055489998,352769848489998,478152044489998,478152040489998,
1467836,1,55,5,59,21546,11,1,313,41,1,74.9652824512,0,,707804914126144,923687,707804907126144,707804901126144,
1467836,1,55,5,59,21546,13,1,313,41,2,149.9305649023,0,,707804917126144,923687,707804909126144,707804901126144,
1467909,1,55,5,59,21583,12,1,544,36,15,1124.4792367673,0,,707805046126144,923689,707805039126144,707805034126144,
1469478,1,55,5,59,22292,12,1,6918,55,14,1049.5139543162,0,2,785694667290487,923693,785694654290487,785694646290487,
1469478,1,55,5,59,22292,12,1,8738,56,1,74.9652824512,0,3,785694668290487,923693,785694654290487,785694646290487,
1467849,1,55,5,59,21553,11,1,544,36,1,74.9652824512,0,2,785692889290487,923694,785692882290487,785692876290487,
1469103,1,55,5,59,22180,12,1,681,42,1,74.9652824512,0,2,785697296290487,923699,785697287290487,785697279290487,
1469103,1,55,5,59,22180,12,1,972,41,1,74.9652824512,0,2,785697297290487,923699,785697287290487,785697279290487,
1469103,1,55,5,59,22180,14,1,544,36,1,74.9652824512,0,2,785697300290487,923699,785697289290487,785697279290487,
1469103,1,55,5,59,22180,14,1,6918,55,73,5472.4656189344,0,2,785697302290487,923699,785697289290487,785697279290487,
1467826,1,55,5,59,21541,11,1,544,36,7,524.7569771581,1,2,1287177484290487,924143,1287177477290487,1287177472290487,
1852408,4,17,3,31,20178,11,1,241,9,2,149.9305649023,1,1,1287853440290487,352769427489998,1287853433290487,1287853426290487,
1852987,4,17,3,43,20047,12,1,541,36,1,74.9652824512,1,2,1287852462290487,352769428489998,1287852456290487,1287852452290487,
1795839,4,17,3,89,20028,11,1,544,36,3,224.8958473535,0,,1287853979290487,352769435489998,1287853972290487,1287853966290487,
1795839,4,17,3,89,20028,14,1,544,36,2,149.9305649023,0,,1287853985290487,352769435489998,1287853975290487,1287853966290487,
1795839,4,17,3,89,20028,14,1,6918,55,10,749.6528245116,0,,1287853986290487,352769435489998,1287853975290487,1287853966290487,
1852359,4,17,3,31,20203,11,2,681,42,3,224.8958473535,0,2,942212670290487,352769474489998,942212663290487,942212657290487,
1852467,8,17,3,31,20098,14,1,6918,55,2,149.9305649023,0,,942211745290487,352769499489998,942211734290487,942211729290487,
1795882,4,17,3,89,20042,11,1,6918,55,5,374.8264122558,0,,942211802290487,352769505489998,942211797290487,942211795290487,
1795882,4,17,3,89,20042,13,1,6918,55,5,374.8264122558,0,,942211804290487,352769505489998,942211799290487,942211795290487,
1856942,1,17,3,31,23370,13,1,471,43,2,149.9305649023,1,2,785696834290487,352769537489998,785696829290487,785696824290487,
1856914,1,17,3,31,23344,12,1,6918,55,13,974.548671865,0,,785696883290487,352769538489998,785696875290487,785696870290487,
1855516,1,17,3,31,23403,11,1,6918,55,31,2323.9237559859,0,,785694959290487,352769539489998,785694952290487,785694945290487,
1852474,4,17,3,31,20039,14,1,544,36,4,299.8611298046,0,,942083337290487,352769554489998,942083327290487,942083320290487,
1852352,4,17,3,31,20202,12,1,972,41,1,74.9652824512,1,2,785698871290487,352769616489998,785698862290487,785698859290487,
1852352,4,17,3,31,20202,13,1,611,34,2,149.9305649023,1,2,785698873290487,352769616489998,785698863290487,785698859290487,
1852426,4,17,3,31,20011,11,1,6918,55,24,1799.1667788278,0,,785696056290487,352769627489998,785696049290487,785696041290487,
1852426,4,17,3,31,20011,12,1,544,36,1,74.9652824512,0,,785696058290487,352769627489998,785696050290487,785696041290487,
1852426,4,17,3,31,20011,13,1,6918,55,35,2623.7848857905,0,,785696060290487,352769627489998,785696051290487,785696041290487,
1797328,4,17,3,111,20065,12,1,6918,55,10,749.6528245116,0,2,785696289290487,352769648489998,785696274290487,785696269290487,
1837534,4,17,3,197,20021,11,1,681,42,1,74.9652824512,1,2,785694534290487,352769651489998,785694527290487,785694523290487,
1853036,4,17,3,43,20013,12,1,6918,55,1,74.9652824512,0,2,707807256126144,352769708489998,707807249126144,707807245126144,
1915883,4,18,4,127,20048,12,1,931,41,15,1124.4792367673,0,,707805975126144,352769716489998,707805966126144,707805962126144,
1915883,4,18,4,127,20048,13,1,931,41,20,1499.3056490231,0,,707805977126144,352769716489998,707805967126144,707805962126144,
1915883,4,18,4,127,20048,14,1,931,41,29,2173.9931910835,0,,707805979126144,352769716489998,707805968126144,707805962126144,
1852479,4,17,3,31,20133,14,1,6918,55,67,5022.6739242275,0,,491758935126144,352769757489998,491758927126144,491758922126144,
1852357,4,17,3,31,20116,11,1,541,36,6,449.7916947069,0,,491759043126144,352769758489998,491759036126144,491759034126144,
1852425,4,17,3,31,20183,11,1,544,36,2,149.9305649023,0,2,491759146126144,352769759489998,491759139126144,491759137126144,
1796313,4,17,3,97,20021,14,1,500,43,1,74.9652824512,0,2,491759275126144,352769765489998,491759271126144,491759266126144,
1852370,5,17,3,31,20112,12,1,681,42,1,74.9652824512,1,2,491759321126144,352769766489998,491759308126144,491759305126144,
1853014,4,17,3,43,20006,11,1,6918,55,14,1049.5139543162,1,2,491757397126144,352769781489998,491757387126144,491757385126144,
1917629,4,18,4,89,20011,14,1,6918,55,1,74.9652824512,1,2,528824603126144,352769792489998,528824597126144,528824592126144,
1854651,1,17,3,31,23232,11,1,8739,56,1,74.9652824512,1,1,478150015489998,352769800489998,478150006489998,478150003489998,
1857748,1,17,3,31,22022,12,1,541,36,1,74.9652824512,1,2,478151027489998,352769818489998,478151013489998,478151009489998,
1857721,1,17,3,31,21968,13,1,317,32,3,224.8958473535,1,2,478151174489998,352769823489998,478151162489998,478151152489998,
1796375,4,17,3,97,20011,11,1,763,43,1,74.9652824512,0,2,478151667489998,352769839489998,478151658489998,478151655489998,
1796375,4,17,3,97,20011,13,2,544,36,2,149.9305649023,0,2,478151674489998,352769839489998,478151661489998,478151656489998,
1796372,4,17,3,97,20061,13,1,972,41,1,74.9652824512,0,,478151914489998,352769843489998,478151906489998,478151902489998,
1853009,4,17,3,43,20202,12,1,68,9,4,299.8611298046,0,,478152051489998,352769848489998,478152043489998,478152040489998,
1853009,4,17,3,43,20202,13,1,6918,55,52,3898.1946874601,0,,478152056489998,352769848489998,478152044489998,478152040489998,
1852420,4,17,3,31,20177,11,1,975,41,2,149.9305649023,0,2,478152115489998,352769849489998,478152106489998,478152104489998,
1852420,4,17,3,31,20177,14,1,975,41,1,74.9652824512,0,2,478152118489998,352769849489998,478152109489998,478152104489998,
1859375,2,17,3,31,21803,12,2,544,36,1,74.9652824512,1,2,942085058290487,559740557126144,942085054290487,942085040290487,352769805489998.0
1855691,2,17,3,31,22147,14,1,681,42,5,374.8264122558,0,2,942085153290487,559740567126144,942085146290487,942085140290487,352769821489998.0
1469103,1,55,5,59,22180,11,1,6918,55,14,1049.5139543162,0,2,785697295290487,923699,785697290290487,785697279290487,
1468333,1,55,5,59,21795,12,3,681,42,3,224.8958473535,0,2,942083537290487,924132,942083532290487,942083525290487,
1469307,1,55,5,59,22221,11,1,6918,55,5,374.8264122558,0,2,942163492290487,924136,942163484290487,942163480290487,
1467826,1,55,5,59,21541,13,1,356,43,1,74.9652824512,1,2,1287177486290487,924143,1287177479290487,1287177472290487,
1854646,1,17,3,31,23237,13,1,313,41,2,149.9305649023,0,2,785693020290487,352769389489998,785693013290487,785693006290487,
1852455,4,17,3,31,20123,14,1,541,36,2,149.9305649023,0,,1287853841290487,352769424489998,1287853835290487,1287853826290487,
1795839,4,17,3,89,20028,14,1,405,29,1,74.9652824512,0,,1287853984290487,352769435489998,1287853975290487,1287853966290487,
1852359,4,17,3,31,20203,13,1,972,41,1,74.9652824512,0,2,942212674290487,352769474489998,942212662290487,942212656290487,
1852359,4,17,3,31,20203,11,2,972,41,1,74.9652824512,0,2,942212671290487,352769474489998,942212663290487,942212657290487,
1852371,4,17,3,31,20083,13,1,6918,55,25,1874.1320612789,0,,942210939290487,352769487489998,942210934290487,942210929290487,
1852440,4,17,3,31,20158,12,1,544,36,1,74.9652824512,0,2,942211326290487,352769489489998,942211320290487,942211316290487,
1795838,4,17,3,89,20052,13,1,742,37,2,149.9305649023,0,,942211619290487,352769490489998,942211615290487,942211611290487,
1852467,8,17,3,31,20098,13,1,6918,55,9,674.6875420604,0,,942211743290487,352769499489998,942211733290487,942211729290487,
1916222,6,18,4,89,20048,13,1,544,36,4,299.8611298046,0,2,942231677290487,352769508489998,942231670290487,942231665290487,
1857055,1,17,3,31,23500,13,2,974,41,1,74.9652824512,0,2,785695805290487,352769526489998,785695800290487,785695791290487,
1797301,4,17,3,111,20105,13,1,6918,55,35,2623.7848857905,0,,942082552290487,352769564489998,942082541290487,942082536290487,
1795832,4,17,3,89,20017,13,1,972,41,1,74.9652824512,0,,942084947290487,352769568489998,942084936290487,942084929290487,
1795845,4,17,3,89,20023,14,1,6748,55,1,74.9652824512,0,,942084098290487,352769569489998,942084089290487,942084083290487,
1917873,4,18,4,73,20155,12,1,931,41,12,899.5833894139,0,,942083048290487,352769577489998,942083041290487,942083037290487,
1915975,4,18,4,89,20027,12,1,931,41,1,74.9652824512,0,2,942084667290487,352769581489998,942084661290487,942084655290487,
1857739,1,17,3,31,21950,11,3,544,36,1,74.9652824512,0,2,785698736290487,352769603489998,785698732290487,785698721290487,
1852401,5,17,3,31,20132,14,1,833,26,1,74.9652824512,1,2,785697824290487,352769626489998,785697817290487,785697810290487,
1852401,5,17,3,31,20132,14,1,6918,55,10,749.6528245116,1,2,785697825290487,352769626489998,785697817290487,785697810290487,
1853030,4,17,3,43,20009,12,1,541,36,1,74.9652824512,0,,785695555290487,352769644489998,785695549290487,785695545290487,
1853030,4,17,3,43,20009,13,1,6918,55,1,74.9652824512,0,,785695557290487,352769644489998,785695550290487,785695545290487,
1797328,4,17,3,111,20065,11,1,762,41,2,149.9305649023,0,2,785696282290487,352769648489998,785696273290487,785696269290487,
1797328,4,17,3,111,20065,12,1,313,41,2,149.9305649023,0,2,785696286290487,352769648489998,785696274290487,785696269290487,
1917561,4,18,4,127,20069,12,2,402,29,1,74.9652824512,0,,785694591290487,352769655489998,785694584290487,785694579290487,
1857771,1,17,3,31,22053,12,1,681,42,1,74.9652824512,1,2,707806168126144,352769673489998,707806160126144,707806153126144,
1852411,4,17,3,31,20032,13,1,6262,54,1,74.9652824512,1,2,707807401126144,352769693489998,707807396126144,707807388126144,
1837449,4,17,3,197,20129,11,1,972,41,13,974.548671865,1,2,707806930126144,352769703489998,707806922126144,707806919126144,
1855673,1,17,3,31,22165,12,1,341,43,1,74.9652824512,0,,491758527126144,352769743489998,491758519126144,491758515126144,
1855673,1,17,3,31,22165,13,1,462,41,1,74.9652824512,0,,491758530126144,352769743489998,491758520126144,491758515126144,
1857910,1,17,3,31,22179,13,3,6918,55,2,149.9305649023,1,2,491758752126144,352769749489998,491758743126144,491758739126144,
1852479,4,17,3,31,20133,11,1,6918,55,122,9145.7644590411,0,,491758932126144,352769757489998,491758924126144,491758922126144,
1796301,4,17,3,97,20087,14,1,320,31,1,74.9652824512,0,2,491759380126144,352769767489998,491759374126144,491759369126144,
1852996,4,17,3,43,20048,12,1,341,43,3,224.8958473535,0,2,491759514126144,352769770489998,491759508126144,491759505126144,
1837445,4,17,3,197,20088,12,1,541,36,1,74.9652824512,0,,491757128126144,352769774489998,491757121126144,491757118126144,
1854651,1,17,3,31,23232,13,1,8739,56,1,74.9652824512,1,1,478150016489998,352769800489998,478150009489998,478150003489998,
1857721,1,17,3,31,21968,14,1,760,43,1,74.9652824512,1,1,478151177489998,352769823489998,478151163489998,478151152489998,
1796331,5,17,3,97,20077,14,1,6918,55,2,149.9305649023,0,2,478151635489998,352769838489998,478151633489998,478151628489998,
1796375,4,17,3,97,20011,14,1,762,41,1,74.9652824512,0,2,478151669489998,352769839489998,478151659489998,478151655489998,
1796375,4,17,3,97,20011,14,1,763,43,1,74.9652824512,0,2,478151670489998,352769839489998,478151659489998,478151655489998,
1796375,4,17,3,97,20011,12,2,544,36,1,74.9652824512,0,2,478151672489998,352769839489998,478151660489998,478151656489998,
1853009,4,17,3,43,20202,12,1,6918,55,41,3073.5765804974,0,,478152053489998,352769848489998,478152043489998,478152040489998,
1467836,1,55,5,59,21546,11,1,6918,55,1,74.9652824512,0,,707804915126144,923687,707804907126144,707804901126144,
1467836,1,55,5,59,21546,14,1,313,41,1,74.9652824512,0,,707804918126144,923687,707804910126144,707804901126144,
1469103,1,55,5,59,22180,11,1,972,41,1,74.9652824512,0,2,785697294290487,923699,785697290290487,785697279290487,
1469103,1,55,5,59,22180,12,1,8738,56,1,74.9652824512,0,2,785697299290487,923699,785697287290487,785697279290487,
1469307,1,55,5,59,22221,13,1,660,43,1,74.9652824512,1,1,942163494290487,924136,942163486290487,942163480290487,
1469307,1,55,5,59,22221,14,1,313,41,1,74.9652824512,0,2,942163495290487,924136,942163487290487,942163480290487,
1852382,4,17,3,31,20041,12,1,752,37,7,524.7569771581,1,2,1287853655290487,352769396489998,1287853648290487,1287853644290487,
1856897,1,17,3,31,23307,13,1,317,32,1,74.9652824512,1,2,785697476290487,352769411489998,785697471290487,785697460290487,
1852455,4,17,3,31,20123,12,1,972,41,3,224.8958473535,0,,1287853839290487,352769424489998,1287853833290487,1287853826290487,
1795839,4,17,3,89,20028,13,1,405,29,2,149.9305649023,0,,1287853980290487,352769435489998,1287853974290487,1287853966290487,
1795839,4,17,3,89,20028,13,1,6918,55,4,299.8611298046,0,,1287853981290487,352769435489998,1287853974290487,1287853966290487,
1857088,1,17,3,31,23521,13,1,974,41,3,224.8958473535,1,2,785698680290487,352769460489998,785698675290487,785698670290487,
1852440,4,17,3,31,20158,14,1,972,41,3,224.8958473535,0,2,942211328290487,352769489489998,942211322290487,942211316290487,
1852467,8,17,3,31,20098,11,1,6748,55,19,1424.340366572,0,,942211737290487,352769499489998,942211731290487,942211729290487,
1795882,4,17,3,89,20042,12,1,6918,55,4,299.8611298046,0,,942211803290487,352769505489998,942211798290487,942211795290487,
1795882,4,17,3,89,20042,14,1,6918,55,37,2773.7154506928,0,,942211805290487,352769505489998,942211800290487,942211795290487,
1916222,6,18,4,89,20048,13,1,763,43,1,74.9652824512,0,2,942231678290487,352769508489998,942231670290487,942231665290487,
1852474,4,17,3,31,20039,14,1,6918,55,10,749.6528245116,0,,942083338290487,352769554489998,942083327290487,942083320290487,
1797301,4,17,3,111,20105,11,1,6918,55,10,749.6528245116,0,,942082547290487,352769564489998,942082539290487,942082536290487,
1797301,4,17,3,111,20105,13,1,972,41,3,224.8958473535,0,,942082551290487,352769564489998,942082541290487,942082536290487,
1797301,4,17,3,111,20105,14,1,6918,55,40,2998.6112980463,0,,942082556290487,352769564489998,942082542290487,942082536290487,
1795832,4,17,3,89,20017,12,1,544,36,2,149.9305649023,0,,942084945290487,352769568489998,942084935290487,942084929290487,
1795845,4,17,3,89,20023,14,1,407,29,2,149.9305649023,0,,942084096290487,352769569489998,942084089290487,942084083290487,
1917873,4,18,4,73,20155,11,1,931,41,19,1424.340366572,0,,942083047290487,352769577489998,942083040290487,942083037290487,
1857031,1,17,3,31,23470,13,1,341,43,1,74.9652824512,1,2,785698242290487,352769591489998,785698237290487,785698231290487,
1857907,1,17,3,31,22182,12,1,462,41,2,149.9305649023,1,2,785697117290487,352769605489998,785697113290487,785697101290487,
1852352,4,17,3,31,20202,13,1,664,43,1,74.9652824512,1,2,785698874290487,352769616489998,785698863290487,785698859290487,
1796315,4,17,3,97,20064,12,1,742,37,81,6072.1878785437,0,2,785696164290487,352769631489998,785696157290487,785696152290487,
1796315,4,17,3,97,20064,13,1,742,37,26,1949.0973437301,0,2,785696165290487,352769631489998,785696158290487,785696152290487,
1796315,4,17,3,97,20064,14,1,742,37,2,149.9305649023,0,2,785696166290487,352769631489998,785696159290487,785696152290487,
1795861,4,17,3,89,20067,14,1,972,41,1,74.9652824512,0,,785697950290487,352769646489998,785697945290487,785697937290487,
1797320,4,17,3,111,20200,12,1,462,41,7,524.7569771581,0,,785694446290487,352769647489998,785694439290487,785694434290487,
1797328,4,17,3,111,20065,12,1,762,41,2,149.9305649023,0,2,785696287290487,352769648489998,785696274290487,785696269290487,
1797328,4,17,3,111,20065,14,1,762,41,4,299.8611298046,0,2,785696294290487,352769648489998,785696276290487,785696269290487,
1837449,4,17,3,197,20129,12,1,972,41,11,824.6181069627,1,2,707806932126144,352769703489998,707806923126144,707806919126144,
1853036,4,17,3,43,20013,12,1,922,41,1,74.9652824512,0,2,707807255126144,352769708489998,707807249126144,707807245126144,
1915883,4,18,4,127,20048,11,1,544,36,1,74.9652824512,0,,707805972126144,352769716489998,707805965126144,707805962126144,
1915883,4,18,4,127,20048,12,1,544,36,8,599.7222596093,0,,707805974126144,352769716489998,707805966126144,707805962126144,
1855673,1,17,3,31,22165,12,1,6918,55,1,74.9652824512,0,,491758529126144,352769743489998,491758519126144,491758515126144,
1852357,4,17,3,31,20116,12,1,541,36,4,299.8611298046,0,,491759044126144,352769758489998,491759037126144,491759034126144,
1852425,4,17,3,31,20183,12,1,500,43,1,74.9652824512,0,2,491759147126144,352769759489998,491759140126144,491759137126144,
1796301,4,17,3,97,20087,11,1,544,36,6,449.7916947069,0,2,491759378126144,352769767489998,491759371126144,491759369126144,
1852996,4,17,3,43,20048,12,1,6918,55,3,224.8958473535,0,2,491759516126144,352769770489998,491759508126144,491759505126144,
1837569,4,17,3,197,20029,11,1,6918,55,8,599.7222596093,0,2,491757616126144,352769789489998,491757609126144,491757607126144,
1857748,1,17,3,31,22022,12,1,320,31,5,374.8264122558,1,2,478151026489998,352769818489998,478151013489998,478151009489998,
1852402,4,17,3,31,20005,12,1,313,41,2,149.9305649023,0,2,478151527489998,352769834489998,478151515489998,478151511489998,
1796375,4,17,3,97,20011,12,2,6918,55,2,149.9305649023,0,2,478151673489998,352769839489998,478151660489998,478151656489998,
1796340,4,17,3,97,20080,13,1,544,36,2,149.9305649023,0,2,478151763489998,352769840489998,478151753489998,478151747489998,
1796340,4,17,3,97,20080,13,1,6918,55,2,149.9305649023,0,2,478151764489998,352769840489998,478151753489998,478151747489998,
1796340,4,17,3,97,20080,14,1,6918,55,2,149.9305649023,0,2,478151765489998,352769840489998,478151754489998,478151747489998,
1852441,4,17,3,31,20087,13,1,5154,55,1,74.9652824512,1,2,478152029489998,352769847489998,478152024489998,478151980489998,
1852420,4,17,3,31,20177,11,1,68,9,2,149.9305649023,0,2,478152114489998,352769849489998,478152106489998,478152104489998,
1857778,2,17,3,31,22046,13,1,974,41,1,74.9652824512,0,2,1287853565290487,992948016290487,1287853560290487,1287853553290487,352769674489998.0
1467767,1,55,5,59,21512,12,1,6918,55,1,74.9652824512,0,2,491757813126144,923673,491757808126144,491757805126144,
