SAMPLE_NAME,REPORT_YEAR,POPULATION_NAME,SAMPLE_CONSTRAINT_NAME,EXPRESSION,SAMPLE_DESCRIPTION,SAMPLE_CONSTRAINT_DESCRIPTION,PSS_CN,PSCON_CN
MinMNUA2022Cur,2022,"Minneapolis, MN Urban Area",SAMPLED,"ID_PLOT.PLOT_STATUS_CD IN (1,2,3)",Sample used to estimate current population values. Plots that are entirely non-sampled are excluded.,Sampling points must be at least partially sampled.,1491006013290487,552299058126144
PitPAUA2022FS,2022,"Pittsburgh, PA Urban Area",FULLY SAMPLED,CALC_UTILS.plt_prop_sampled(ID_PLOT.CN) = 1,Sample used to estimate current population values. Only fully sampled plots are included.,Sampling points must be completely sampled.,1490772374290487,552299059126144
PorMEUA2021Inv,2021,"Portland, ME Urban Area",SAMPLED,"ID_PLOT.PLOT_STATUS_CD IN (1,2,3)",Sample used to estimate current population values where the invasive species protocol was deployed. Plots that are entirely non-sampled are excluded.,Sampling points must be at least partially sampled.,1261185785290487,552299058126144
AusTXUA2015All,2015,"Austin, Texas Urban Area",SELECTED,PLT.PLOT_STATUS_CD IS NOT NULL,Sample used to estimate the total population area and sample response.,Sampling point must be selected for inclusion in the sample,467214699489998,552299057126144
AusTXUA2017Cur,2017,"Austin, Texas Urban Area",SAMPLED,"ID_PLOT.PLOT_STATUS_CD IN (1,2,3)",Sample used to estimate any current population values. Plots that entirely non-sampled are excluded.,Sampling points must be at least partially sampled.,682341583126144,552299058126144
AusTXUA2021Inv,2021,"Austin, Texas Urban Area",SAMPLED,"ID_PLOT.PLOT_STATUS_CD IN (1,2,3)",Sample used to estimate current population values where the invasive species protocol was deployed. Plots that are entirely non-sampled are excluded.,Sampling points must be at least partially sampled.,1301466652290487,552299058126144
AusTXUA2022Cur,2022,"Austin, Texas Urban Area",SAMPLED,"ID_PLOT.PLOT_STATUS_CD IN (1,2,3)",Sample used to estimate current population values. Plots that are entirely non-sampled are excluded.,Sampling points must be at least partially sampled.,1491024482290487,552299058126144
BalMDUA2020Cur,2020,"Baltimore, Maryland Urban Area",SAMPLED,"ID_PLOT.PLOT_STATUS_CD IN (1,2,3)",Sample used to estimate current population values. Plots that are entirely non-sampled are excluded.,Sampling points must be at least partially sampled.,1249738331290487,552299058126144
BalMDUA2021All,2021,"Baltimore, Maryland Urban Area",SELECTED,PLT.PLOT_STATUS_CD IS NOT NULL,Sample used to estimate the total population area and sample response.,Sampling point must be selected for inclusion in the sample,1263010789290487,552299057126144
BalMDUA2021Cur,2021,"Baltimore, Maryland Urban Area",SAMPLED,"ID_PLOT.PLOT_STATUS_CD IN (1,2,3)",Sample used to estimate current population values. Plots that are entirely non-sampled are excluded.,Sampling points must be at least partially sampled.,1263010790290487,552299058126144
DesIAUA2021Inv,2021,"Des Moines, IA Urban Area",SAMPLED,"ID_PLOT.PLOT_STATUS_CD IN (1,2,3)",Sample used to estimate current population values where the invasive species protocol was deployed. Plots that are entirely non-sampled are excluded.,Sampling points must be at least partially sampled.,1301402622290487,552299058126144
HouTXUA2018FS,2018,"Houston, Texas Urban Area",FULLY SAMPLED,CALC_UTILS.plt_prop_sampled(ID_PLOT.CN) = 1,Sample used to estimate current population values. Only fully sampled plots are included.,Sampling points must be completely sampled.,772955734290487,552299059126144
HouTXUA2019Cur,2019,"Houston, Texas Urban Area",SAMPLED,"ID_PLOT.PLOT_STATUS_CD IN (1,2,3)",Sample used to estimate any current population values. Plots that entirely non-sampled are excluded.,Sampling points must be at least partially sampled.,925163350290487,552299058126144
HouTXUA2019Inv,2019,"Houston, Texas Urban Area",SAMPLED,"ID_PLOT.PLOT_STATUS_CD IN (1,2,3)",Sample used to estimate current population values where the invasive species protocol was deployed. Plots that are entirely non-sampled are excluded.,Sampling points must be at least partially sampled.,925163352290487,552299058126144
HouTXUA2019Inv,2019,"Houston, Texas Urban Area",INVASIVE,id_plot_invasive.cn = id_plot_invasive_pca.rec_cn and id_plot_invasive_pca.retired_date IS NULL,Sample used to estimate current population values where the invasive species protocol was deployed. Plots that are entirely non-sampled are excluded.,Sampling point must participate in the Invasive Species Protocol.,925163352290487,552299061126144
HouTXUA2022All,2022,"Houston, Texas Urban Area",SELECTED,PLT.PLOT_STATUS_CD IS NOT NULL,Sample used to estimate the total population area and sample response.,Sampling point must be selected for inclusion in the sample,1491027590290487,552299057126144
HouTXUA2022Inv,2022,"Houston, Texas Urban Area",SAMPLED,"ID_PLOT.PLOT_STATUS_CD IN (1,2,3)",Sample used to estimate current population values where the invasive species protocol was deployed. Plots that are entirely non-sampled are excluded.,Sampling points must be at least partially sampled.,1491027593290487,552299058126144
KanMOUA2019Inv,2019,"Kansas City, MO Urban Area",SAMPLED,"ID_PLOT.PLOT_STATUS_CD IN (1,2,3)",Sample used to estimate current population values where the invasive species protocol was deployed. Plots that are entirely non-sampled are excluded.,Sampling points must be at least partially sampled.,931708908290487,552299058126144
KanMOUA2019Inv,2019,"Kansas City, MO Urban Area",INVASIVE,id_plot_invasive.cn = id_plot_invasive_pca.rec_cn and id_plot_invasive_pca.retired_date IS NULL,Sample used to estimate current population values where the invasive species protocol was deployed. Plots that are entirely non-sampled are excluded.,Sampling point must participate in the Invasive Species Protocol.,931708908290487,552299061126144
KanMOUA2022Inv,2022,"Kansas City, MO Urban Area",SAMPLED,"ID_PLOT.PLOT_STATUS_CD IN (1,2,3)",Sample used to estimate current population values where the invasive species protocol was deployed. Plots that are entirely non-sampled are excluded.,Sampling points must be at least partially sampled.,1491207645290487,552299058126144
PorORUA2019All,2019,"Portland, OR Urban Area",SELECTED,PLT.PLOT_STATUS_CD IS NOT NULL,Sample used to estimate the total population area and sample response.,Sampling point must be selected for inclusion in the sample,940884072290487,552299057126144
PorORUA2021FS,2021,"Portland, OR Urban Area",FULLY SAMPLED,CALC_UTILS.plt_prop_sampled(ID_PLOT.CN) = 1,Sample used to estimate current population values. Only fully sampled plots are included.,Sampling points must be completely sampled.,1268197215290487,552299059126144
PorORUA2021Inv,2021,"Portland, OR Urban Area",INVASIVE,id_plot_invasive.cn = id_plot_invasive_pca.rec_cn and id_plot_invasive_pca.retired_date IS NULL,Sample used to estimate current population values where the invasive species protocol was deployed. Plots that are entirely non-sampled are excluded.,Sampling point must participate in the Invasive Species Protocol.,1268197216290487,552299061126144
PorORUA2022Cur,2022,"Portland, OR Urban Area",SAMPLED,"ID_PLOT.PLOT_STATUS_CD IN (1,2,3)",Sample used to estimate current population values. Plots that are entirely non-sampled are excluded.,Sampling points must be at least partially sampled.,1490872125290487,552299058126144
PorORUA2022Inv,2022,"Portland, OR Urban Area",INVASIVE,id_plot_invasive.cn = id_plot_invasive_pca.rec_cn and id_plot_invasive_pca.retired_date IS NULL,Sample used to estimate current population values where the invasive species protocol was deployed. Plots that are entirely non-sampled are excluded.,Sampling point must participate in the Invasive Species Protocol.,1490872127290487,552299061126144
ProRIUA2022Cur,2022,"Providence, RI Urban Area",SAMPLED,"ID_PLOT.PLOT_STATUS_CD IN (1,2,3)",Sample used to estimate current population values. Plots that are entirely non-sampled are excluded.,Sampling points must be at least partially sampled.,1490994423290487,552299058126144
SanCAUA2019Inv,2019,"San Diego, CA Urban Area",INVASIVE,id_plot_invasive.cn = id_plot_invasive_pca.rec_cn and id_plot_invasive_pca.retired_date IS NULL,Sample used to estimate current population values where the invasive species protocol was employed. Plots that are entirely non-sampled are excluded.,Sampling point must participate in the Invasive Species Protocol.,925134568290487,552299061126144
SanCAUA2022FS,2022,"San Diego, CA Urban Area",FULLY SAMPLED,CALC_UTILS.plt_prop_sampled(ID_PLOT.CN) = 1,Sample used to estimate current population values. Only fully sampled plots are included.,Sampling points must be completely sampled.,1490938762290487,552299059126144
SanTXUA2017Inv,2017,"San Antonio, TX Urban Area",INVASIVE,id_plot_invasive.cn = id_plot_invasive_pca.rec_cn and id_plot_invasive_pca.retired_date IS NULL,Sample used to estimate current population values where the invasive species protocol was deployed. Plots that are entirely non-sampled are excluded.,Sampling point must participate in the Invasive Species Protocol.,667825678126144,552299061126144
SanTXUA2018All,2018,"San Antonio, TX Urban Area",SELECTED,PLT.PLOT_STATUS_CD IS NOT NULL,Sample used to estimate the total population area and sample response.,Sampling point must be selected for inclusion in the sample,718869284290487,552299057126144
SanTXUA2018Inv,2018,"San Antonio, TX Urban Area",SAMPLED,"ID_PLOT.PLOT_STATUS_CD IN (1,2,3)",Sample used to estimate current population values where the invasive species protocol was deployed. Plots that are entirely non-sampled are excluded.,Sampling points must be at least partially sampled.,718869287290487,552299058126144
StMOUA2019FS,2019,"St. Louis, Missouri Urban Area",FULLY SAMPLED,CALC_UTILS.plt_prop_sampled(ID_PLOT.CN) = 1,Sample used to estimate current population values. Only fully sampled plots are included.,Sampling points must be completely sampled.,932849305290487,552299059126144
StMOUA2019Inv,2019,"St. Louis, Missouri Urban Area",SAMPLED,"ID_PLOT.PLOT_STATUS_CD IN (1,2,3)",Sample used to estimate current population values where the invasive species protocol was deployed. Plots that are entirely non-sampled are excluded.,Sampling points must be at least partially sampled.,932849306290487,552299058126144
StMOUA2021Inv,2021,"St. Louis, Missouri Urban Area",SAMPLED,"ID_PLOT.PLOT_STATUS_CD IN (1,2,3)",Sample used to estimate current population values where the invasive species protocol was deployed. Plots that are entirely non-sampled are excluded.,Sampling points must be at least partially sampled.,1268233085290487,552299058126144
WasDCUA2018All,2018,"Washington, DC Urban Area",SELECTED,PLT.PLOT_STATUS_CD IS NOT NULL,Sample used to estimate the total population area and sample response.,Sampling point must be selected for inclusion in the sample,744909033290487,552299057126144
WasDCUA2018Inv,2018,"Washington, DC Urban Area",INVASIVE,id_plot_invasive.cn = id_plot_invasive_pca.rec_cn and id_plot_invasive_pca.retired_date IS NULL,Sample used to estimate current population values where the invasive species protocol was deployed. Plots that are entirely non-sampled are excluded.,Sampling point must participate in the Invasive Species Protocol.,744909036290487,552299061126144
WasDCUA2019Inv,2019,"Washington, DC Urban Area",SAMPLED,"ID_PLOT.PLOT_STATUS_CD IN (1,2,3)",Sample used to estimate current population values where the invasive species protocol was deployed. Plots that are entirely non-sampled are excluded.,Sampling points must be at least partially sampled.,941620447290487,552299058126144
WasDCUA2022All,2022,"Washington, DC Urban Area",SELECTED,PLT.PLOT_STATUS_CD IS NOT NULL,Sample used to estimate the total population area and sample response.,Sampling point must be selected for inclusion in the sample,1490982112290487,552299057126144
WasDCUA2022FS,2022,"Washington, DC Urban Area",FULLY SAMPLED,CALC_UTILS.plt_prop_sampled(ID_PLOT.CN) = 1,Sample used to estimate current population values. Only fully sampled plots are included.,Sampling points must be completely sampled.,1490982114290487,552299059126144
ChiILUA2019All,2019,"Chicago, IL Urban Area",SELECTED,PLT.PLOT_STATUS_CD IS NOT NULL,Sample used to estimate the total population area and sample response.,Sampling point must be selected for inclusion in the sample,826498668290487,552299057126144
ChiILUA2019Cur,2019,"Chicago, IL Urban Area",SAMPLED,"ID_PLOT.PLOT_STATUS_CD IN (1,2,3)",Sample used to estimate current population values. Plots that are entirely non-sampled are excluded.,Sampling points must be at least partially sampled.,826498669290487,552299058126144
ChiILUA2019FS,2019,"Chicago, IL Urban Area",FULLY SAMPLED,CALC_UTILS.plt_prop_sampled(ID_PLOT.CN) = 1,Sample used to estimate current population values. Only fully sampled plots are included.,Sampling points must be completely sampled.,826498670290487,552299059126144
ChiILUA2019Inv,2019,"Chicago, IL Urban Area",SAMPLED,"ID_PLOT.PLOT_STATUS_CD IN (1,2,3)",Sample used to estimate current population values where the invasive species protocol was deployed. Plots that are entirely non-sampled are excluded.,Sampling points must be at least partially sampled.,826498671290487,552299058126144
ChiILUA2021FS,2021,"Chicago, IL Urban Area",FULLY SAMPLED,CALC_UTILS.plt_prop_sampled(ID_PLOT.CN) = 1,Sample used to estimate current population values. Only fully sampled plots are included.,Sampling points must be completely sampled.,1268180337290487,552299059126144
CleOHUA2022FS,2022,"Cleveland, OH Urban Area",FULLY SAMPLED,CALC_UTILS.plt_prop_sampled(ID_PLOT.CN) = 1,Sample used to estimate current population values. Only fully sampled plots are included.,Sampling points must be completely sampled.,1490773005290487,552299059126144
MadWIUA2022Inv,2022,"Madison, WI Urban Area",INVASIVE,id_plot_invasive.cn = id_plot_invasive_pca.rec_cn and id_plot_invasive_pca.retired_date IS NULL,Sample used to estimate current population values where the invasive species protocol was deployed. Plots that are entirely non-sampled are excluded.,Sampling point must participate in the Invasive Species Protocol.,1491057479290487,552299061126144
MilWIUA2021All,2021,"Milwaukee, WI Urban Area",SELECTED,PLT.PLOT_STATUS_CD IS NOT NULL,Sample used to estimate the total population area and sample response.,Sampling point must be selected for inclusion in the sample,1260477104290487,552299057126144
MilWIUA2021Inv,2021,"Milwaukee, WI Urban Area",SAMPLED,"ID_PLOT.PLOT_STATUS_CD IN (1,2,3)",Sample used to estimate current population values where the invasive species protocol was deployed. Plots that are entirely non-sampled are excluded.,Sampling points must be at least partially sampled.,1301438702290487,552299058126144
MilWIUA2022Cur,2022,"Milwaukee, WI Urban Area",SAMPLED,"ID_PLOT.PLOT_STATUS_CD IN (1,2,3)",Sample used to estimate current population values. Plots that are entirely non-sampled are excluded.,Sampling points must be at least partially sampled.,1491058604290487,552299058126144
MinMNUA2021All,2021,"Minneapolis, MN Urban Area",SELECTED,PLT.PLOT_STATUS_CD IS NOT NULL,Sample used to estimate the total population area and sample response.,Sampling point must be selected for inclusion in the sample,1261079100290487,552299057126144
MinMNUA2021FS,2021,"Minneapolis, MN Urban Area",FULLY SAMPLED,CALC_UTILS.plt_prop_sampled(ID_PLOT.CN) = 1,Sample used to estimate current population values. Only fully sampled plots are included.,Sampling points must be completely sampled.,1261079102290487,552299059126144
MinMNUA2022FS,2022,"Minneapolis, MN Urban Area",FULLY SAMPLED,CALC_UTILS.plt_prop_sampled(ID_PLOT.CN) = 1,Sample used to estimate current population values. Only fully sampled plots are included.,Sampling points must be completely sampled.,1491006014290487,552299059126144
PitPAUA2022All,2022,"Pittsburgh, PA Urban Area",SELECTED,PLT.PLOT_STATUS_CD IS NOT NULL,Sample used to estimate the total population area and sample response.,Sampling point must be selected for inclusion in the sample,1490772372290487,552299057126144
PitPAUA2022Inv,2022,"Pittsburgh, PA Urban Area",SAMPLED,"ID_PLOT.PLOT_STATUS_CD IN (1,2,3)",Sample used to estimate current population values where the invasive species protocol was deployed. Plots that are entirely non-sampled are excluded.,Sampling points must be at least partially sampled.,1490772375290487,552299058126144
RocNYUA2022Cur,2022,"Rochester, NY Urban Area",SAMPLED,"ID_PLOT.PLOT_STATUS_CD IN (1,2,3)",Sample used to estimate current population values. Plots that are entirely non-sampled are excluded.,Sampling points must be at least partially sampled.,1490861637290487,552299058126144
RocNYUA2022FS,2022,"Rochester, NY Urban Area",FULLY SAMPLED,CALC_UTILS.plt_prop_sampled(ID_PLOT.CN) = 1,Sample used to estimate current population values. Only fully sampled plots are included.,Sampling points must be completely sampled.,1490861638290487,552299059126144
RocNYUA2022Inv,2022,"Rochester, NY Urban Area",SAMPLED,"ID_PLOT.PLOT_STATUS_CD IN (1,2,3)",Sample used to estimate current population values where the invasive species protocol was deployed. Plots that are entirely non-sampled are excluded.,Sampling points must be at least partially sampled.,1490861639290487,552299058126144
AusTXUA2018FS,2018,"Austin, Texas Urban Area",FULLY SAMPLED,CALC_UTILS.plt_prop_sampled(ID_PLOT.CN) = 1,Sample used to estimate current population values. Only fully sampled plots are included.,Sampling points must be completely sampled.,759996402290487,552299059126144
AusTXUA2019FS,2019,"Austin, Texas Urban Area",FULLY SAMPLED,CALC_UTILS.plt_prop_sampled(ID_PLOT.CN) = 1,Sample used to estimate current population values. Only fully sampled plots are included.,Sampling points must be completely sampled.,839561795290487,552299059126144
AusTXUA2021Inv,2021,"Austin, Texas Urban Area",INVASIVE,id_plot_invasive.cn = id_plot_invasive_pca.rec_cn and id_plot_invasive_pca.retired_date IS NULL,Sample used to estimate current population values where the invasive species protocol was deployed. Plots that are entirely non-sampled are excluded.,Sampling point must participate in the Invasive Species Protocol.,1301466652290487,552299061126144
BalMDUA2022Inv,2022,"Baltimore, Maryland Urban Area",SAMPLED,"ID_PLOT.PLOT_STATUS_CD IN (1,2,3)",Sample used to estimate current population values where the invasive species protocol was deployed. Plots that are entirely non-sampled are excluded.,Sampling points must be at least partially sampled.,1490736206290487,552299058126144
BalMDUA2022Inv,2022,"Baltimore, Maryland Urban Area",INVASIVE,id_plot_invasive.cn = id_plot_invasive_pca.rec_cn and id_plot_invasive_pca.retired_date IS NULL,Sample used to estimate current population values where the invasive species protocol was deployed. Plots that are entirely non-sampled are excluded.,Sampling point must participate in the Invasive Species Protocol.,1490736206290487,552299061126144
HouTXUA2021FS,2021,"Houston, Texas Urban Area",FULLY SAMPLED,CALC_UTILS.plt_prop_sampled(ID_PLOT.CN) = 1,Sample used to estimate current population values. Only fully sampled plots are included.,Sampling points must be completely sampled.,1267824874290487,552299059126144
HouTXUA2022FS,2022,"Houston, Texas Urban Area",FULLY SAMPLED,CALC_UTILS.plt_prop_sampled(ID_PLOT.CN) = 1,Sample used to estimate current population values. Only fully sampled plots are included.,Sampling points must be completely sampled.,1491027592290487,552299059126144
KanMOUA2019FS,2019,"Kansas City, MO Urban Area",FULLY SAMPLED,CALC_UTILS.plt_prop_sampled(ID_PLOT.CN) = 1,Sample used to estimate current population values. Only fully sampled plots are included.,Sampling points must be completely sampled.,931708907290487,552299059126144
PorORUA2019Cur,2019,"Portland, OR Urban Area",SAMPLED,"ID_PLOT.PLOT_STATUS_CD IN (1,2,3)",Sample used to estimate current population values. Plots that are entirely non-sampled are excluded.,Sampling points must be at least partially sampled.,940884073290487,552299058126144
PorORUA2021All,2021,"Portland, OR Urban Area",SELECTED,PLT.PLOT_STATUS_CD IS NOT NULL,Sample used to estimate the total population area and sample response.,Sampling point must be selected for inclusion in the sample,1268197213290487,552299057126144
ProRIUA2021Inv,2021,"Providence, RI Urban Area",INVASIVE,id_plot_invasive.cn = id_plot_invasive_pca.rec_cn and id_plot_invasive_pca.retired_date IS NULL,Sample used to estimate current population values where the invasive species protocol was deployed. Plots that are entirely non-sampled are excluded.,Sampling point must participate in the Invasive Species Protocol.,1255517954290487,552299061126144
ProRIUA2022Inv,2022,"Providence, RI Urban Area",INVASIVE,id_plot_invasive.cn = id_plot_invasive_pca.rec_cn and id_plot_invasive_pca.retired_date IS NULL,Sample used to estimate current population values where the invasive species protocol was deployed. Plots that are entirely non-sampled are excluded.,Sampling point must participate in the Invasive Species Protocol.,1490994425290487,552299061126144
SanCAUA2018All,2018,"San Diego, CA Urban Area",SELECTED,PLT.PLOT_STATUS_CD IS NOT NULL,Sample used to estimate the total population area and sample response.,Sampling point must be selected for inclusion in the sample,759239332290487,552299057126144
SanCAUA2018Inv,2018,"San Diego, CA Urban Area",SAMPLED,"ID_PLOT.PLOT_STATUS_CD IN (1,2,3)",Sample used to estimate current population values where the invasive species protocol was employed. Plots that are entirely non-sampled are excluded.,Sampling points must be at least partially sampled.,759239335290487,552299058126144
SanCAUA2019Cur,2019,"San Diego, CA Urban Area",SAMPLED,"ID_PLOT.PLOT_STATUS_CD IN (1,2,3)",Sample used to estimate current population values. Plots that are entirely non-sampled are excluded.,Sampling points must be at least partially sampled.,925134566290487,552299058126144
SanCAUA2021All,2021,"San Diego, CA Urban Area",SELECTED,PLT.PLOT_STATUS_CD IS NOT NULL,Sample used to estimate the total population area and sample response.,Sampling point must be selected for inclusion in the sample,1268224250290487,552299057126144
SanCAUA2021FS,2021,"San Diego, CA Urban Area",FULLY SAMPLED,CALC_UTILS.plt_prop_sampled(ID_PLOT.CN) = 1,Sample used to estimate current population values. Only fully sampled plots are included.,Sampling points must be completely sampled.,1268224252290487,552299059126144
SanTXUA2017All,2017,"San Antonio, TX Urban Area",SELECTED,PLT.PLOT_STATUS_CD IS NOT NULL,Sample used to estimate the total population area and sample response.,Sampling point must be selected for inclusion in the sample,667825675126144,552299057126144
SanTXUA2022All,2022,"San Antonio, TX Urban Area",SELECTED,PLT.PLOT_STATUS_CD IS NOT NULL,Sample used to estimate the total population area and sample response.,Sampling point must be selected for inclusion in the sample,1491030244290487,552299057126144
SprMOUA2020FS,2020,"Springfield, MO Urban Area",FULLY SAMPLED,CALC_UTILS.plt_prop_sampled(ID_PLOT.CN) = 1,Sample used to estimate current population values. Only fully sampled plots are included.,Sampling points must be completely sampled.,1268231471290487,552299059126144
StMOUA2018Inv,2018,"St. Louis, Missouri Urban Area",INVASIVE,id_plot_invasive.cn = id_plot_invasive_pca.rec_cn and id_plot_invasive_pca.retired_date IS NULL,Sample used to estimate current population values where the invasive species protocol was deployed. Plots that are entirely non-sampled are excluded.,Sampling point must participate in the Invasive Species Protocol.,737683466290487,552299061126144
StMOUA2022Cur,2022,"St. Louis, Missouri Urban Area",SAMPLED,"ID_PLOT.PLOT_STATUS_CD IN (1,2,3)",Sample used to estimate current population values. Plots that are entirely non-sampled are excluded.,Sampling points must be at least partially sampled.,1491208832290487,552299058126144
