STATECD,VALUE,MEANING,CREATED_BY,CREATED_DATE,CREATED_IN_INSTANCE,MODIFIED_BY,MODIFIED_DATE,MODIFIED_IN_INSTANCE
1,1,Southwest-South,NIMS_2_1,2005-02-24 09:42:33,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
1,2,Southwest-North,NIMS_2_1,2005-02-24 09:42:33,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
1,3,Southeast,NIMS_2_1,2005-02-24 09:42:33,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
1,4,West Central,NIMS_2_1,2005-02-24 09:42:33,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
1,5,North Central,NIMS_2_1,2005-02-24 09:42:33,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
1,6,North,NIMS_2_1,2005-02-24 09:42:33,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
2,1,Alaska,NIMS_2_1,2005-02-24 09:42:33,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
4,1,Southern,NIMS_2_1,2005-02-24 09:42:33,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
4,2,Northern,NIMS_2_1,2005-02-24 09:42:33,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
5,1,South Delta,NIMS_2_1,2005-02-24 09:42:33,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
5,2,North Delta,NIMS_2_1,2005-02-24 09:42:33,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
5,3,Southwest,NIMS_2_1,2005-02-24 09:42:33,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
5,4,Ouachita,NIMS_2_1,2005-02-24 09:42:33,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
5,5,Ozark,NIMS_2_1,2005-02-24 09:42:33,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
6,1,North Coast,NIMS_2_1,2005-02-24 09:42:33,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
6,2,North Interior,NIMS_2_1,2005-02-24 09:42:33,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
6,3,Sacramento,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
6,4,Central Coast,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
6,5,San Joaquin,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
6,6,Southern,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
8,1,Northern Front Range,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
8,2,Southern Front Range,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
8,3,West Central,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
8,4,Western,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
8,5,Eastern,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
9,1,State,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
10,1,State,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
11,1,District of Columbia,NIMS_2_1_LK,2005-06-07 09:13:29,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
12,1,Northeast,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
12,2,Northwest,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
12,3,Central,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
12,4,South,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
13,1,Southeast,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
13,2,Southwest,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
13,3,Central,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
13,4,North Central,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
13,5,North,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
15,1,Hawaii,NIMS_2_1,2005-02-24 09:42:34,333,FS_NIMS_FIADB_STORE,2015-02-13 08:46:48,440
16,1,Northern,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
16,2,Southwestern,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
16,3,Southeastern,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
17,1,Southern,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
17,2,Claypan,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
17,3,Prairie,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
18,1,Lower Wabash,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
18,2,Knobs,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
18,3,Upland Flats,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
18,4,Northern,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
19,1,Northeastern,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
19,2,Southeastern,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
19,3,Southwestern,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
19,4,Northwestern,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
20,1,Northeastern,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
20,2,Southeastern,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
20,3,Western,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
21,1,Eastern,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
21,2,Northern Cumberland,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
21,3,Southern Cumberland,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
21,4,Bluegrass,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
21,5,Pennyroyal,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
21,6,Western Coalfield,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
21,7,Western,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
22,1,North Delta,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
22,2,South Delta,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
22,3,Southwest,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
22,4,Southeast,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
22,5,Northwest,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
23,1,Washington,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
23,2,Aroostook,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
23,3,Penobscot,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
23,4,Hancock,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
23,5,Piscataquis,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
23,6,Capitol Region,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
23,7,Somerset,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
23,8,Casco Bay,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
23,9,Western Maine,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
24,2,North Central,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
24,3,Southern,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
24,4,Lower Eastern Shore,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
24,5,Western,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
25,1,State,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
26,1,Eastern Upper Peninsula,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
26,2,Western Upper Peninsula,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
26,3,Northern Lower Peninsula,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
26,4,Southern Lower Peninsula,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
27,1,Aspen-Birch,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
27,2,Northern Pine,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
27,3,Central Hardwood,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
27,4,Prairie,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
28,1,Delta,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
28,2,North,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
28,3,Central,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
28,4,South,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
28,5,Southwest,NIMS_2_1,2005-02-24 09:42:34,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
29,1,Eastern Ozarks,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
29,2,Southwestern Ozarks,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
29,3,Northwestern Ozarks,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
29,4,Prairie,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
29,5,Riverborder,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
30,1,Northwestern,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
30,2,Eastern,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
30,3,Western,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
30,4,West Central,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
30,5,Southwestern,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
31,1,Eastern,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
31,2,Western,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
32,1,Nevada,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
33,2,Northern,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
33,3,Southern,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
34,1,State,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
35,1,Northwestern,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
35,2,Northeastern,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
35,3,Southwestern,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
35,4,Southeastern,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
36,1,Adirondack,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
36,2,Lake Plain,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
36,3,Western Adirondack,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
36,4,Eastern Adirondack,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
36,5,Southwest Highlands,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
36,6,South-Central Highlands,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
36,7,Capitol District,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
36,8,Catskill-Lower Hudson,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
37,1,Southern Coastal Plain,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
37,2,Northern Coastal Plain,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
37,3,Piedmont,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
37,4,Mountains,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
38,1,Eastern,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
39,1,South-Central,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
39,2,Southeastern,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
39,3,East-Central,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
39,4,Northeastern,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
39,5,Southwestern,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
39,6,Northwestern,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
40,1,Southeast,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
40,2,Northeast,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
40,3,North Central,NIMS_PROD_3_0,2008-01-30 15:05:54,333,NIMS_DEV,2011-07-21 12:51:17,333
40,4,South Central,NIMS_PROD_3_0,2008-01-30 15:05:54,333,NIMS_DEV,2011-07-21 12:51:17,333
40,5,Southwest,NIMS_PROD_3_0,2008-01-30 15:05:54,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
40,6,High Plains,NIMS_PROD_3_0,2008-01-30 15:05:54,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
40,7,Great Plains,NIMS_PROD_3_0,2008-01-30 15:05:54,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
41,0,Northwest,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
41,1,West Central,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
41,2,Southwest,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
41,3,Central,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
41,4,Blue Mountains,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
42,0,South Central,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
42,5,Western,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
42,6,North Central/Allegheny,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
42,7,Southwestern,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
42,8,Northeastern/Pocono,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
42,9,Southeastern,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
44,1,State,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
45,1,Southern Coastal Plain,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
45,2,Northern Coastal Plain,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
45,3,Piedmont,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
46,1,Eastern,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
46,2,Western,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
47,1,West,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
47,2,West Central,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
47,3,Central,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
47,4,Plateau,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
47,5,East,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
48,1,Southeast,NIMS_2_1,2005-02-24 09:42:35,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
48,2,Northeast,NIMS_2_1,2005-02-24 09:42:36,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
48,3,North Central,NIMS_PROD_3_0,2008-01-30 15:05:54,333,NIMS_DEV,2011-07-21 12:51:17,333
48,4,South,NIMS_PROD_3_0,2008-01-30 15:05:54,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
48,5,West Central,NIMS_PROD_3_0,2008-01-30 15:05:54,333,NIMS_DEV,2011-07-21 12:51:18,333
48,6,Northwest,NIMS_PROD_3_0,2008-01-30 15:05:54,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
48,7,West,NIMS_PROD_3_0,2008-01-30 15:05:54,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
49,1,Northern,NIMS_2_1,2005-02-24 09:42:36,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
49,2,Uinta,NIMS_2_1,2005-02-24 09:42:36,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
49,3,Central,NIMS_2_1,2005-02-24 09:42:36,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
49,4,Eastern,NIMS_2_1,2005-02-24 09:42:36,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
49,5,Southwestern,NIMS_2_1,2005-02-24 09:42:36,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
50,2,Northern,NIMS_2_1,2005-02-24 09:42:36,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
50,3,Southern,NIMS_2_1,2005-02-24 09:42:36,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
51,1,Coastal Plain,NIMS_2_1,2005-02-24 09:42:36,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
51,2,Southern Piedmont,NIMS_2_1,2005-02-24 09:42:36,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
51,3,Northern Piedmont,NIMS_2_1,2005-02-24 09:42:36,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
51,4,Northern Mountains,NIMS_2_1,2005-02-24 09:42:36,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
51,5,Southern Mountains,NIMS_2_1,2005-02-24 09:42:36,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
53,5,Puget Sound,NIMS_2_1,2005-02-24 09:42:36,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
53,6,Olympic Peninsula,NIMS_2_1,2005-02-24 09:42:36,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
53,7,Southwest,NIMS_2_1,2005-02-24 09:42:36,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
53,8,Central,NIMS_2_1,2005-02-24 09:42:36,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
53,9,Inland Empire,NIMS_2_1,2005-02-24 09:42:36,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
54,2,Northeastern,NIMS_2_1,2005-02-24 09:42:36,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
54,3,Southern,NIMS_2_1,2005-02-24 09:42:36,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
54,4,Northwestern,NIMS_2_1,2005-02-24 09:42:36,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
55,1,Northeastern,NIMS_2_1,2005-02-24 09:42:36,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
55,2,Northwestern,NIMS_2_1,2005-02-24 09:42:36,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
55,3,Central,NIMS_2_1,2005-02-24 09:42:36,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
55,4,Southwestern,NIMS_2_1,2005-02-24 09:42:36,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
55,5,Southeastern,NIMS_2_1,2005-02-24 09:42:36,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
56,1,Western,NIMS_2_1,2005-02-24 09:42:36,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
56,2,Central and Southeastern,NIMS_2_1,2005-02-24 09:42:36,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
56,3,Northeastern,NIMS_2_1,2005-02-24 09:42:36,333,NIMS_PROD_BC,2009-01-27 13:00:17,440
60,1,American Samoa,FS_NIMS_NRS,2013-10-30 09:02:01,440,,,
64,1,Federated States of Micronesia,FS_NIMS_NRS,2013-10-30 09:02:01,440,,,
66,1,Guam,FS_NIMS_NRS,2013-10-30 09:02:01,440,,,
68,1,Marshall Islands,FS_NIMS_NRS,2013-10-30 09:02:01,440,,,
69,1,Northern Mariana Islands,FS_NIMS_NRS,2013-10-30 09:02:01,440,,,
70,1,Palau,FS_NIMS_NRS,2013-10-30 09:02:01,440,,,
72,1,Mainland Puerto Rico,NIMS_2_1,2005-02-24 09:42:36,333,FS_NIMS_RMRS,2012-06-21 10:19:07,440
72,2,Vieques,NIMS_PROD_BC,2009-06-17 13:43:44,440,FS_NIMS_RMRS,2012-06-21 10:19:07,440
72,3,Culebra,NIMS_PROD_BC,2009-06-17 13:43:44,440,FS_NIMS_RMRS,2012-06-21 10:19:07,440
78,1,St. Croix,NIMS_4_0,2008-10-29 08:24:49,440,NIMS_PROD_BC,2009-06-17 13:43:44,440
78,2,St. John,NIMS_PROD_BC,2009-06-17 13:43:44,440,,,
78,3,St. Thomas,NIMS_PROD_BC,2009-06-17 13:43:44,440,,,
